Player,Role,Position,Foot,Height,Weight,Birth,Nationality,Club,Wage,Expiration,Non-PenaltyGoals,npxG:Non-PenaltyxG,ShotsTotal,Assists,xAG:Exp.AssistedGoals,npxG+xAG,Shot-CreatingActions,PassesAttempted,PassCompletion%,ProgressivePasses,ProgressiveCarries,SuccessfulTake-Ons,Touches(AttPen),ProgressivePassesRec,Tackles,Interceptions,Blocks,Clearances,AerialsWon,PSxG-GA,GoalsAgainst,SavePercentage,PSxG/SoT,Save%(PenaltyKicks),CleanSheetPercentage,Touches,Launch%,GoalKicks,Avg.LengthofGoalKicks,CrossesStopped%,Def.ActionsOutsidePen.Area,Avg.DistanceofDef.Actions
Pedro Porro,DF-MF,"(DM-FB,",Right,176cm,68kg,"September 13, 1999",Spain,Tottenham Hotspur,99450.0,2028.0,0.09,0.09,1.62,0.27,0.24,0.33,3.24,65.73,75.3,4.76,1.59,0.81,1.86,4.85,2.79,1.08,2.1,3.0,0.39,,,,,,,,,,,,,
Cristian Romero,DF,(CB),Right,185cm,82kg,"April 27, 1998",Argentina,Tottenham Hotspur,193050.0,2027.0,0.14,0.08,0.55,0.03,0.04,0.12,1.24,82.55,91.5,5.62,1.07,0.14,0.76,0.21,2.28,1.66,1.41,3.62,2.79,,,,,,,,,,,,,
Dejan Kulusevski,FW-MF,"(AM,",Left,186cm,74kg,"April 25, 2000",Sweden,Tottenham Hotspur,128699.99999999999,2028.0,0.21,0.14,1.8,0.14,0.26,0.4,4.36,39.63,77.1,4.57,4.99,1.91,7.17,11.95,1.91,0.59,0.83,0.1,0.17,,,,,,,,,,,,,
Yves Bissouma,MF,(CM-DM),Right,181cm,72kg,"August 30, 1996",Mali,Tottenham Hotspur,64349.99999999999,2026.0,0.0,0.06,1.07,0.0,0.02,0.08,1.92,80.2,92.2,7.03,1.92,1.3,0.85,0.63,3.4,1.61,1.3,1.92,0.58,,,,,,,,,,,,,
James Maddison,FW-MF,(AM),Right,175cm,72kg,"November 23, 1996",England,Tottenham Hotspur,198900.0,2028.0,0.16,0.25,2.56,0.4,0.28,0.53,6.81,57.06,78.5,8.54,3.05,1.96,4.61,6.57,1.68,0.48,0.88,0.44,0.2,,,,,,,,,,,,,
Pape Matar Sarr,MF,,Right,180cm,68kg,"September 14, 2002",Senegal,Tottenham Hotspur,81900.0,2030.0,0.16,0.15,1.69,0.21,0.12,0.28,2.38,59.37,86.1,6.46,1.8,0.85,2.01,4.02,1.53,1.22,1.01,1.38,1.16,,,,,,,,,,,,,
Micky van de Ven,DF,"(CB,",Left,193cm,81kg,"April 19, 2001",Netherlands,Tottenham Hotspur,58500.0,2029.0,0.08,0.02,0.33,0.0,0.04,0.06,0.42,67.95,94.3,4.17,0.88,0.79,0.46,0.42,1.96,0.88,0.79,2.92,1.5,,,,,,,,,,,,,
Brennan Johnson,FW-MF,(AM),Right,178cm,73kg,"May 23, 2001",Wales,Tottenham Hotspur,81900.0,2028.0,0.21,0.34,1.91,0.33,0.25,0.59,2.74,28.28,71.1,2.45,3.7,1.04,5.61,9.8,1.58,0.37,1.45,0.66,0.29,,,,,,,,,,,,,
Ben Davies,DF-MF,"(CB-FB,",Left,181cm,76kg,"April 24, 1993",Wales,Tottenham Hotspur,93600.0,2025.0,0.06,0.14,0.74,0.0,0.04,0.18,1.17,62.69,87.3,5.05,1.29,0.25,1.48,2.03,1.97,0.74,1.11,2.77,2.84,,,,,,,,,,,,,
Emerson,DF-MF,"(FB,",Right,183cm,76kg,"January 14, 1999",Brazil,Tottenham Hotspur,46800.0,2026.0,0.07,0.01,0.47,0.0,0.03,0.04,1.34,77.22,88.8,3.75,1.67,0.67,1.0,2.68,2.88,1.74,1.27,4.22,1.61,,,,,,,,,,,,,
Timo Werner,FW-MF,(WM),Right,180cm,74kg,"March 6, 1996",Germany,Tottenham Hotspur,193050.0,2026.0,0.2,0.45,3.13,0.2,0.2,0.66,3.53,37.18,73.5,3.66,7.12,1.46,7.52,12.44,0.8,0.27,0.93,0.2,0.13,,,,,,,,,,,,,
Rodrigo Bentancur,MF,(CM-DM-WM),Right,185cm,73kg,"June 25, 1997",Uruguay,Tottenham Hotspur,87750.0,2026.0,0.12,0.15,1.49,0.12,0.06,0.21,2.85,71.31,83.3,6.56,1.36,0.99,2.97,3.22,2.1,1.11,1.49,1.73,1.49,,,,,,,,,,,,,
Oliver Skipp,MF,(DM),Right,177cm,66kg,"September 16, 2000",England,Tottenham Hotspur,46800.0,2027.0,0.0,0.05,0.25,0.0,0.05,0.1,1.66,46.08,88.3,3.57,0.66,0.42,1.0,2.16,2.57,0.66,1.33,1.0,0.33,,,,,,,,,,,,,
Giovani Lo Celso,FW-MF,(AM-CM-WM),Left,175cm,68kg,"April 9, 1996",Argentina,Tottenham Hotspur,81900.0,2025.0,0.34,0.13,2.06,0.34,0.38,0.5,5.04,77.27,87.4,9.06,3.9,1.38,3.44,5.04,2.87,0.69,1.03,0.46,0.23,,,,,,,,,,,,,
Radu Drăgușin,DF,(CB),Right,191cm,79kg,"February 3, 2002",Romania,Tottenham Hotspur,20925.449999999997,2027.0,0.09,0.06,0.83,0.05,0.04,0.09,0.56,41.87,83.1,1.57,0.42,0.05,1.34,0.65,0.79,1.2,1.02,4.68,3.01,,,,,,,,,,,,,
Bryan Gil,FW-MF,,Left,175cm,67kg,"February 11, 2001",Spain,Tottenham Hotspur,46800.0,2026.0,0.13,0.28,1.64,0.13,0.03,0.3,2.9,40.66,77.7,2.77,3.15,2.52,4.41,10.57,1.38,1.13,1.13,0.76,0.25,,,,,,,,,,,,,
Brandon Austin,GK,,Right,188cm,82kg,"January 8, 1999",England,Tottenham Hotspur,8775.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabian Schär,DF,(CB),Right,186cm,84kg,"December 20, 1991",Switzerland,Newcastle United,52650.0,2025.0,0.11,0.09,1.13,0.02,0.02,0.11,1.4,59.84,83.0,3.67,0.77,0.29,1.27,0.79,1.16,1.07,1.34,4.03,2.08,,,,,,,,,,,,,
Bruno Guimarães,MF,(CM-DM),Right,182cm,77kg,"November 16, 1997",Brazil,Newcastle United,187200.0,2028.0,0.12,0.11,1.09,0.18,0.14,0.25,3.72,59.78,84.2,7.33,1.53,1.83,1.83,1.94,2.4,1.04,1.36,0.79,0.49,,,,,,,,,,,,,
Anthony Gordon,FW-MF,,Right,173cm,62kg,"February 24, 2001",England,Newcastle United,70200.0,2026.0,0.3,0.29,2.34,0.24,0.2,0.49,3.61,29.95,77.5,2.9,3.96,1.39,4.32,7.13,1.66,0.3,1.09,0.27,0.24,,,,,,,,,,,,,
Dan Burn,DF,"(CB-FB,",Left,198cm,87kg,"May 9, 1992",England,Newcastle United,64349.99999999999,2025.0,0.12,0.11,0.83,0.06,0.04,0.14,1.13,54.68,80.0,3.3,0.61,0.15,1.47,1.25,2.08,1.1,1.56,3.82,3.49,,,,,,,,,,,,,
Kieran Trippier,DF-MF,"(FB,",Right,178cm,66kg,"September 19, 1990",England,Newcastle United,140400.0,2025.0,0.03,0.02,0.35,0.33,0.3,0.32,3.9,83.08,75.7,6.76,1.58,0.57,1.28,4.9,2.15,0.93,1.61,2.26,0.98,,,,,,,,,,,,,
Sean Longstaff,MF,(CM-WM),Right,181cm,77kg,"October 30, 1997",England,Newcastle United,58500.0,2025.0,0.16,0.15,1.17,0.06,0.07,0.22,1.72,40.33,80.8,4.34,0.58,0.32,2.5,3.7,1.75,0.52,1.33,0.78,0.45,,,,,,,,,,,,,
Alexander Isak,FW,,Right,190cm,69kg,"September 21, 1999",Sweden,Newcastle United,140400.0,2028.0,0.48,0.52,2.64,0.07,0.12,0.65,2.81,20.94,77.9,3.19,2.74,1.75,5.04,5.48,0.41,0.24,0.79,0.38,0.51,,,,,,,,,,,,,
Martin Dúbravka,GK,,Right,190cm,83kg,"January 15, 1989",Slovakia,Newcastle United,46800.0,2025.0,,,,,,,,,,,,,,,,,,,,0.14,1.94,69.4,0.32,20.0,26.3,32.8,17.8,7.61,38.9,6.8,0.73,11.4
Callum Wilson,FW,,Right,180cm,66kg,"February 27, 1992",England,Newcastle United,53820.0,2025.0,0.58,0.68,3.23,0.12,0.06,0.74,1.96,12.35,64.5,0.52,0.87,1.04,6.23,5.65,0.35,0.06,0.52,0.17,0.92,,,,,,,,,,,,,
Jacob Murphy,DF-FW-MF,,Right,176cm,69kg,"February 24, 1995",England,Newcastle United,40950.0,2027.0,0.25,0.23,2.34,0.33,0.24,0.47,2.93,34.49,65.8,3.43,3.01,1.17,4.27,7.95,1.59,0.33,1.26,1.09,0.17,,,,,,,,,,,,,
Elliot Anderson,MF,,Right,179cm,72kg,"November 6, 2002",Scotland,Newcastle United,35100.0,2026.0,0.0,0.14,1.66,0.2,0.16,0.29,3.41,39.0,78.8,5.46,3.51,1.95,3.9,6.53,1.95,0.98,1.56,1.95,1.66,,,,,,,,,,,,,
Harvey Barnes,FW-MF,"(AM-WM,",Right,174cm,68kg,"December 9, 1997",England,Newcastle United,93600.0,2028.0,0.62,0.36,3.11,0.18,0.31,0.67,2.93,28.01,73.7,3.56,4.62,1.16,6.4,8.0,0.8,0.27,0.53,0.44,0.44,,,,,,,,,,,,,
Emil Krafth,DF,"(FB,",Right,181cm,78kg,"August 2, 1994",Sweden,Newcastle United,64349.99999999999,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewis Hall,MF,,Left,179cm,72kg,"September 8, 2004",England,Newcastle United,8189.999999999999,2024.0,0.0,0.05,0.89,0.0,0.27,0.32,2.54,59.83,80.7,4.56,2.15,1.27,2.28,5.07,3.93,0.76,1.65,2.41,1.14,,,,,,,,,,,,,
Loris Karius,GK,,Right,187cm,74kg,"June 22, 1993",Germany,Newcastle United,11700.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Ritchie,DF-MF,"(DM-FB-WM,",Left,173cm,71kg,"September 10, 1989",Scotland,Newcastle United,52650.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Dummett,DF,"(FB,",Left,185cm,64kg,"September 26, 1991",Wales,Newcastle United,40950.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Gillespie,GK,,Right,188cm,79kg,"March 27, 1992",England,Newcastle United,11700.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
André Onana,GK,,Right,185cm,82kg,"April 2, 1996",Cameroon,Manchester United,140400.0,2028.0,,,,,,,,,,,,,,,,,,,,0.04,1.56,73.0,0.27,11.1,26.7,43.16,31.8,4.49,42.4,5.8,0.73,12.3
Diogo Dalot,DF,"(FB,",Right,184cm,76kg,"March 18, 1999",Portugal,Manchester United,99450.0,2028.0,0.03,0.03,0.7,0.08,0.07,0.1,1.98,52.74,80.6,3.07,1.72,0.94,1.3,3.41,2.18,1.2,1.3,2.94,0.96,,,,,,,,,,,,,
Marcus Rashford,FW-MF,(AM),Right,180cm,69kg,"October 31, 1997",England,Manchester United,351000.0,2028.0,0.21,0.28,2.7,0.15,0.12,0.4,3.72,29.81,76.7,3.18,3.72,2.17,5.2,7.94,0.65,0.18,0.62,0.68,0.54,,,,,,,,,,,,,
Alejandro Garnacho,FW-MF,,Right,180cm,79kg,"July 1, 2004",Argentina,Manchester United,58500.0,2028.0,0.33,0.33,3.31,0.11,0.18,0.51,3.86,30.27,75.0,2.24,5.66,1.54,8.41,9.48,0.96,0.81,1.07,0.7,0.26,,,,,,,,,,,,,
Rasmus Højlund,FW,,Left,192cm,79kg,"February 4, 2003",Denmark,Manchester United,99450.0,2028.0,0.48,0.41,1.87,0.07,0.07,0.48,2.28,16.52,74.3,1.16,1.5,0.82,4.11,5.44,0.34,0.07,0.34,0.54,1.26,,,,,,,,,,,,,
Casemiro,MF,(CM-DM),Right,184cm,79kg,"February 23, 1992",Brazil,Manchester United,409500.0,2026.0,0.2,0.2,1.95,0.08,0.07,0.27,2.23,59.53,80.4,6.41,0.59,0.47,1.8,1.68,3.63,0.86,3.01,2.89,1.76,,,,,,,,,,,,,
Kobbie Mainoo,MF,,Right,175cm,70kg,"April 19, 2005",England,Manchester United,11700.0,2027.0,0.12,0.02,0.49,0.0,0.03,0.05,1.58,38.58,84.7,2.86,0.85,1.1,0.91,1.34,2.25,1.1,1.1,1.83,1.03,,,,,,,,,,,,,
Harry Maguire,DF,"(CB,",Right,188cm,78kg,"March 5, 1993",England,Manchester United,222300.0,2025.0,0.1,0.1,1.05,0.1,0.06,0.17,1.05,59.38,83.0,3.72,0.76,0.0,1.81,0.1,1.14,1.43,1.72,4.58,3.96,,,,,,,,,,,,,
Scott McTominay,MF,"(DM,",Right,192cm,84kg,"December 8, 1996",Scotland,Manchester United,70200.0,2025.0,0.36,0.32,2.12,0.09,0.09,0.41,1.26,31.17,81.6,3.2,1.26,0.5,2.39,2.21,2.03,0.63,1.71,2.35,1.76,,,,,,,,,,,,,
Aaron Wan-Bissaka,DF,"(FB,",Right,182cm,72kg,"November 26, 1997",England,Manchester United,105300.0,2025.0,0.0,0.02,0.27,0.14,0.09,0.11,1.37,49.34,83.8,3.56,1.64,0.96,1.73,3.01,2.51,2.15,1.37,3.38,0.73,,,,,,,,,,,,,
Antony,FW-MF,"(AM,",Left,172cm,64kg,"February 24, 2000",Brazil,Manchester United,234000.0,2027.0,0.0,0.18,2.65,0.1,0.18,0.36,3.72,38.99,78.7,4.53,3.77,2.09,3.92,9.32,2.24,0.81,1.68,0.61,0.2,,,,,,,,,,,,,
Christian Eriksen,FW-MF,(AM-CM-DM),Right,177cm,67kg,"February 14, 1992",Denmark,Manchester United,175500.0,2025.0,0.06,0.14,1.27,0.17,0.19,0.34,3.18,64.51,81.5,6.65,1.45,0.4,0.98,2.25,1.33,0.4,1.1,0.87,0.17,,,,,,,,,,,,,
Sofyan Amrabat,MF,(CM-DM),Right,173cm,69kg,"August 21, 1996",Morocco,Manchester United,76050.0,2024.0,0.0,0.01,0.37,0.07,0.05,0.07,1.69,62.75,88.1,6.26,0.74,0.37,0.29,1.1,2.87,0.66,1.69,1.33,0.44,,,,,,,,,,,,,
Anthony Martial,FW-MF,(AM),Right,184cm,76kg,"December 5, 1995",France,Manchester United,292500.0,2024.0,0.31,0.34,1.76,0.1,0.07,0.42,2.8,30.21,78.0,3.01,1.76,1.14,3.94,9.13,0.83,0.1,1.04,0.52,1.25,,,,,,,,,,,,,
Mason Mount,MF,(AM-CM-WM),Right,175cm,63kg,"January 10, 1999",England,Manchester United,292500.0,2028.0,0.17,0.14,1.37,0.0,0.03,0.17,3.24,38.6,82.3,3.24,1.54,0.68,3.42,6.15,3.59,1.2,1.02,0.34,0.85,,,,,,,,,,,,,
Sergio Reguilón,DF-MF,"(FB,",Left,176cm,63kg,"December 16, 1996",Spain,Brentford,62009.99999999999,2024.0,0.0,0.07,1.21,0.23,0.21,0.28,2.65,46.73,72.5,3.23,2.94,0.81,2.13,5.76,2.82,1.15,1.79,2.25,1.33,,,,,,,,,,,,,
Sergio Reguilón,DF-MF,"(FB,",Left,176cm,63kg,"December 16, 1996",Spain,Brentford,62009.99999999999,2024.0,0.0,0.07,1.21,0.23,0.21,0.28,2.65,46.73,72.5,3.23,2.94,0.81,2.13,5.76,2.82,1.15,1.79,2.25,1.33,,,,,,,,,,,,,
Amad Diallo,FW-MF,,Left,173cm,66kg,"July 11, 2002",Côte,Manchester United,33749.82,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altay Bayındır,GK,,Right,198cm,88kg,"April 14, 1998",Turkey,Manchester United,40950.0,2027.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Heaton,GK,,Right,187cm,84kg,"April 15, 1986",England,Manchester United,52650.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dean Henderson,GK,,Right,188cm,73kg,"March 12, 1997",England,Crystal Palace,117000.0,2028.0,,,,,,,,,,,,,,,,,,,,-0.23,2.15,61.4,0.33,0.0,7.7,30.62,45.4,6.38,51.0,1.6,1.31,15.0
James Ward-Prowse,MF,(AM-CM-DM),Right,173cm,66kg,"November 1, 1994",England,West Ham United,134550.0,2027.0,0.11,0.11,1.06,0.29,0.25,0.35,3.37,51.75,83.5,4.1,0.55,0.29,0.89,1.95,1.35,1.15,0.98,1.57,0.71,,,,,,,,,,,,,
Jarrod Bowen,FW-MF,"(AM-WM,",Left,178cm,69kg,"December 20, 1996",England,West Ham United,140400.0,2030.0,0.41,0.3,2.32,0.24,0.16,0.46,2.72,21.84,68.9,1.7,2.58,1.0,5.04,5.88,1.15,0.55,0.98,0.5,1.08,,,,,,,,,,,,,
Kurt Zouma,DF,(CB),Right,190cm,92kg,"October 27, 1994",France,West Ham United,146250.0,2025.0,0.09,0.05,0.45,0.0,0.0,0.06,0.36,36.89,82.8,1.66,0.24,0.09,0.9,0.06,0.66,1.05,1.14,5.03,1.99,,,,,,,,,,,,,
Alphonse Areola,GK,,Right,192cm,87kg,"February 27, 1993",France,West Ham United,140400.0,2027.0,,,,,,,,,,,,,,,,,,,,0.12,1.63,75.3,0.25,33.3,16.0,32.38,43.5,7.6,45.5,5.5,0.3,9.7
Lucas Paquetá,FW-MF,(AM-CM-WM),Left,180cm,72kg,"August 27, 1997",Brazil,West Ham United,175500.0,2027.0,0.18,0.17,1.55,0.18,0.18,0.35,3.2,53.91,74.8,6.66,1.6,1.58,1.96,3.9,2.71,0.65,1.01,0.8,1.81,,,,,,,,,,,,,
Edson Álvarez,DF-MF,(CB-CM-DM),Right,185cm,71kg,"October 24, 1997",Mexico,West Ham United,117000.0,2028.0,0.07,0.06,0.66,0.07,0.03,0.09,1.29,47.73,86.2,3.51,0.79,0.99,0.73,1.03,2.91,1.49,2.15,2.75,1.19,,,,,,,,,,,,,
Nayef Aguerd,DF,"(CB,",Left,188cm,76kg,"March 30, 1996",Morocco,West Ham United,58500.0,2027.0,0.1,0.09,0.73,0.0,0.01,0.11,0.66,57.43,80.6,3.02,0.36,0.1,1.09,0.1,1.29,0.73,1.69,3.98,2.45,,,,,,,,,,,,,
Michail Antonio,FW-MF,(WM),Right,180cm,82kg,"March 28, 1990",Jamaica,West Ham United,99450.0,2024.0,0.3,0.35,1.6,0.13,0.07,0.42,1.65,17.42,58.5,1.3,2.64,1.73,3.73,6.02,0.61,0.17,0.82,0.35,2.17,,,,,,,,,,,,,
Konstantinos Mavropanos,DF,"(CB,",Right,191cm,78kg,"December 11, 1997",Greece,West Ham United,58500.0,2028.0,0.04,0.07,0.86,0.0,0.01,0.09,0.63,46.21,82.3,3.8,0.89,0.3,1.23,0.19,1.19,1.57,1.27,4.4,2.5,,,,,,,,,,,,,
Ben Johnson,DF,(FB),Right,170cm,68kg,"January 24, 2000",England,West Ham United,23400.0,2024.0,0.0,0.04,0.94,0.0,0.0,0.04,1.17,56.72,75.2,3.28,2.7,1.41,0.59,5.39,1.41,0.82,0.7,2.23,1.52,,,,,,,,,,,,,
Angelo Ogbonna,DF,(CB),Left,191cm,86kg,"May 23, 1988",Italy,West Ham United,81900.0,2024.0,0.0,0.01,0.18,0.0,0.0,0.01,0.26,37.88,86.1,1.23,0.18,0.09,0.35,0.09,0.53,0.79,1.67,4.48,2.46,,,,,,,,,,,,,
Danny Ings,FW,,Right,178cm,73kg,"July 23, 1992",England,West Ham United,146250.0,2025.0,0.11,0.29,2.42,0.22,0.14,0.43,3.52,22.97,67.9,1.65,1.1,1.1,5.49,6.7,1.21,0.33,0.88,0.88,0.66,,,,,,,,,,,,,
Aaron Cresswell,DF-MF,"(CB-FB,",Left,170cm,68kg,"December 15, 1989",England,West Ham United,58500.0,2024.0,0.08,0.01,0.08,0.0,0.05,0.06,1.84,59.09,80.6,4.56,1.04,0.0,0.24,2.32,0.64,0.64,0.72,1.92,1.04,,,,,,,,,,,,,
Maxwel Cornet,DF-FW-MF,,Left,179cm,68kg,"September 27, 1996",Côte,West Ham United,76050.0,2027.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Divin Mubama,FW,,Left,183cm,69kg,"October 25, 2004",England,West Ham United,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Divin Mubama,FW,,Left,183cm,69kg,"October 25, 2004",England,West Ham United,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conor Gallagher,MF,(AM-CM-WM),Right,182cm,73kg,"February 6, 2000",England,Chelsea,58500.0,2025.0,0.12,0.12,1.44,0.18,0.14,0.26,3.0,54.78,88.6,5.08,1.62,0.97,2.32,4.11,2.44,1.26,1.47,0.59,0.71,,,,,,,,,,,,,
Axel Disasi,DF,"(CB,",Right,190cm,86kg,"March 11, 1998",France,Chelsea,93600.0,2029.0,0.06,0.07,0.72,0.0,0.01,0.08,0.38,70.44,88.9,4.2,1.1,0.61,1.01,0.69,1.01,0.64,0.93,3.13,2.49,,,,,,,,,,,,,
Moisés Caicedo,MF,(CM-DM),Right,178cm,74kg,"November 2, 2001",Ecuador,Chelsea,175500.0,2031.0,0.0,0.02,0.5,0.03,0.06,0.08,1.77,64.1,89.8,5.3,0.8,0.77,0.47,1.24,2.33,1.27,1.65,1.24,1.03,,,,,,,,,,,,,
Enzo Fernández,MF,(CM-DM),Right,178cm,78kg,"January 17, 2001",Argentina,Chelsea,210600.0,2031.0,0.06,0.15,1.67,0.06,0.14,0.29,3.53,76.08,85.8,8.53,2.05,0.99,1.51,1.83,1.92,0.67,1.41,1.03,0.74,,,,,,,,,,,,,
Nicolas Jackson,FW,,Right,186cm,78kg,"June 20, 2001",Senegal,Chelsea,76050.0,2031.0,0.58,0.57,2.42,0.18,0.16,0.73,2.79,20.02,77.8,1.93,2.05,1.59,5.09,5.79,0.61,0.09,0.74,0.49,1.04,,,,,,,,,,,,,
Thiago Silva,DF,(CB),Right,183cm,78kg,"September 22, 1984",Brazil,Chelsea,128699.99999999999,2024.0,0.1,0.04,0.5,0.0,0.02,0.06,0.89,77.34,94.2,3.51,0.2,0.1,0.76,0.13,1.09,0.96,1.19,4.74,2.05,,,,,,,,,,,,,
Raheem Sterling,FW-MF,(AM-WM),Right,170cm,69kg,"December 8, 1994",England,Chelsea,380250.0,2027.0,0.31,0.31,2.39,0.2,0.2,0.5,3.6,32.6,74.3,3.33,5.2,2.03,7.55,10.88,1.02,0.51,0.67,0.39,0.16,,,,,,,,,,,,,
Marc Cucurella,DF-MF,"(FB-WM,",Left,175cm,68kg,"July 22, 1998",Spain,Chelsea,204750.0,2028.0,0.0,0.07,0.43,0.07,0.04,0.1,1.74,58.33,86.1,2.46,1.67,0.14,1.16,3.55,2.83,1.09,1.81,2.25,1.16,,,,,,,,,,,,,
Benoît Badiashile,DF,"(CB,",Left,194cm,67kg,"March 26, 2001",France,Chelsea,105300.0,2030.0,0.09,0.04,0.36,0.09,0.04,0.1,1.16,77.0,90.4,3.65,0.27,0.09,0.8,0.18,1.25,0.89,1.34,3.47,2.31,,,,,,,,,,,,,
Noni Madueke,FW-MF,,Left,176cm,66kg,"March 10, 2002",England,Chelsea,58500.0,2030.0,0.26,0.13,2.17,0.0,0.08,0.2,3.12,39.49,80.2,4.25,7.12,3.38,7.81,12.5,1.48,0.43,1.13,1.22,0.26,,,,,,,,,,,,,
Armando Broja,FW,,Right,191cm,83kg,"September 10, 2001",Albania,Fulham,46800.0,2024.0,0.18,0.42,2.29,0.18,0.11,0.51,1.41,19.86,84.1,1.41,2.29,2.64,6.86,7.73,0.53,0.0,1.05,0.53,1.76,,,,,,,,,,,,,
Trevoh Chalobah,DF-MF,(CB),Right,190cm,74kg,"July 5, 1999",England,Chelsea,58500.0,2028.0,0.0,0.04,0.39,0.0,0.03,0.07,1.17,76.3,86.3,4.01,0.98,0.59,1.17,1.66,1.17,1.27,1.17,3.62,1.57,,,,,,,,,,,,,
Carney Chukwuemeka,MF,,,182cm,69kg,"October 20, 2003",England,Chelsea,117000.0,2028.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carney Chukwuemeka,MF,,,182cm,69kg,"October 20, 2003",England,Chelsea,117000.0,2028.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
