Player,Role,Position,Foot,Height,Weight,Birth,Nationality,Club,Wage,Expiration,Non-PenaltyGoals,npxG:Non-PenaltyxG,ShotsTotal,Assists,xAG:Exp.AssistedGoals,npxG+xAG,Shot-CreatingActions,PassesAttempted,PassCompletion%,ProgressivePasses,ProgressiveCarries,SuccessfulTake-Ons,Touches(AttPen),ProgressivePassesRec,Tackles,Interceptions,Blocks,Clearances,AerialsWon,PSxG-GA,GoalsAgainst,SavePercentage,PSxG/SoT,Save%(PenaltyKicks),CleanSheetPercentage,Touches,Launch%,GoalKicks,Avg.LengthofGoalKicks,CrossesStopped%,Def.ActionsOutsidePen.Area,Avg.DistanceofDef.Actions
Cesare Casadei,MF,,Right,185cm,62kg,"January 10, 2003",Italy,Chelsea,8775.0,2028.0,0.17,0.29,2.16,0.0,0.06,0.36,2.85,41.59,81.7,4.67,1.56,1.04,2.77,4.93,1.64,0.78,0.95,1.12,2.59,,,,,,,,,,,,,
Deivid Washington,FW,,,184cm,(6-½),"June 5, 2005",Brazil,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus Bettinelli,GK,,Right,193cm,82kg,"May 24, 1992",England,Chelsea,40950.0,2026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus Bettinelli,GK,,Right,193cm,82kg,"May 24, 1992",England,Chelsea,40950.0,2026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pascal Groß,DF-FW-MF,(AM-CM-DM),Right,181cm,72kg,"June 15, 1991",Germany,Brighton & Hove Albion,76050.0,2025.0,0.16,0.14,1.44,0.29,0.24,0.38,4.96,88.47,85.6,8.27,2.32,0.5,2.1,5.25,1.87,0.5,1.08,0.81,0.38,,,,,,,,,,,,,
Jan Paul van Hecke,DF,(CB),Right,189cm,78kg,"June 8, 2000",Netherlands,Brighton & Hove Albion,35100.0,2027.0,0.0,0.05,0.58,0.0,0.04,0.09,1.39,88.52,92.5,6.28,1.04,0.17,0.75,0.29,1.62,1.01,1.88,2.84,2.43,,,,,,,,,,,,,
Billy Gilmour,MF,(CM-DM),Right,170cm,59kg,"June 11, 2001",Scotland,Brighton & Hove Albion,23400.0,2026.0,0.0,0.05,1.03,0.07,0.07,0.12,2.72,82.75,90.7,7.35,1.49,0.33,0.5,1.52,0.99,0.56,0.89,0.7,0.63,,,,,,,,,,,,,
Simon Adingra,FW-MF,,Right,175cm,68kg,"January 1, 2002",Côte,Brighton & Hove Albion,14625.0,2026.0,0.27,0.21,2.31,0.12,0.16,0.37,3.05,34.0,76.2,2.27,4.38,2.11,6.1,11.35,1.49,0.51,1.17,0.74,0.47,,,,,,,,,,,,,
Bart Verbruggen,GK,,Right,193cm,82kg,"August 18, 2002",Netherlands,Brighton & Hove Albion,40950.0,2028.0,,,,,,,,,,,,,,,,,,,,0.0,1.1,76.3,0.24,0.0,30.0,43.25,16.5,3.75,17.7,8.3,0.85,13.6
Danny Welbeck,FW-MF,(WM),Right,185cm,72kg,"November 26, 1990",England,Brighton & Hove Albion,64349.99999999999,2024.0,0.33,0.33,2.67,0.09,0.15,0.48,3.89,27.42,83.2,2.44,1.92,0.42,4.64,5.77,1.08,0.52,0.84,1.13,0.89,,,,,,,,,,,,,
Evan Ferguson,FW,,Right,188cm,78kg,"October 19, 2004",Republic,Brighton & Hove Albion,35100.0,2029.0,0.37,0.32,2.34,0.0,0.04,0.36,1.54,18.97,79.3,0.98,0.89,0.47,3.18,4.25,0.84,0.23,0.7,0.51,0.79,,,,,,,,,,,,,
Jason Steele,GK,,Right,190cm,78kg,"August 18, 1990",England,Brighton & Hove Albion,23400.0,2026.0,,,,,,,,,,,,,,,,,,,,-0.16,1.83,58.8,0.34,20.0,24.1,40.62,17.0,3.59,17.5,4.0,2.1,19.1
Pervis Estupiñán,DF-MF,"(FB,",Left,175cm,78kg,"January 21, 1998",Ecuador,Brighton & Hove Albion,58500.0,2027.0,0.12,0.08,1.04,0.25,0.23,0.31,2.78,66.66,83.2,5.73,3.24,0.66,2.58,5.94,1.74,1.04,1.04,1.33,0.91,,,,,,,,,,,,,
João Pedro,FW-MF,,Right,182cm,69kg,"September 26, 2001",Brazil,Brighton & Hove Albion,58500.0,2028.0,0.27,0.35,3.01,0.09,0.13,0.48,3.72,34.8,79.0,3.5,3.14,1.86,7.7,9.3,1.24,0.4,0.71,1.11,1.64,,,,,,,,,,,,,
Joël Veltman,DF,"(CB-FB,",Right,182cm,74kg,"January 15, 1992",Netherlands,Brighton & Hove Albion,58500.0,2025.0,0.2,0.17,1.45,0.05,0.11,0.28,2.65,32.9,83.5,3.04,1.55,1.25,3.0,5.59,1.95,0.6,1.35,0.35,0.4,,,,,,,,,,,,,
Joël Veltman,DF,"(CB-FB,",Right,182cm,74kg,"January 15, 1992",Netherlands,Brighton & Hove Albion,58500.0,2025.0,0.2,0.17,1.45,0.05,0.11,0.28,2.65,32.9,83.5,3.04,1.55,1.25,3.0,5.59,1.95,0.6,1.35,0.35,0.4,,,,,,,,,,,,,
Joël Veltman,DF,"(CB-FB,",Right,182cm,74kg,"January 15, 1992",Netherlands,Brighton & Hove Albion,58500.0,2025.0,0.2,0.17,1.45,0.05,0.11,0.28,2.65,32.9,83.5,3.04,1.55,1.25,3.0,5.59,1.95,0.6,1.35,0.35,0.4,,,,,,,,,,,,,
Igor,DF,"(CB,",Left,185cm,79kg,"February 7, 1998",Brazil,Brighton & Hove Albion,52650.0,2027.0,0.0,0.01,0.27,0.0,0.01,0.03,1.61,80.07,92.3,5.86,1.79,0.8,0.31,0.63,1.43,0.89,1.03,2.64,1.39,,,,,,,,,,,,,
James Milner,DF-MF,(CM-FB-WM),Right,176cm,69kg,"January 4, 1986",England,Brighton & Hove Albion,70200.0,2024.0,0.0,0.03,0.57,0.16,0.16,0.18,2.37,68.21,84.2,7.51,1.31,0.24,1.71,7.67,2.37,0.65,0.98,2.04,1.06,,,,,,,,,,,,,
Adam Lallana,FW-MF,(AM-CM-WM),Right,173cm,67kg,"May 10, 1988",England,Brighton & Hove Albion,105300.0,2024.0,0.0,0.06,0.88,0.11,0.19,0.24,3.19,56.99,88.8,4.51,1.21,0.33,4.62,6.93,0.99,0.33,0.22,0.11,0.33,,,,,,,,,,,,,
Tariq Lamptey,DF-MF,,Right,175cm,68kg,"September 30, 2000",Ghana,Brighton & Hove Albion,40950.0,2025.0,0.0,0.05,0.78,0.26,0.07,0.12,1.46,44.18,83.2,1.89,3.62,0.78,2.33,6.03,1.81,1.12,0.69,0.43,0.43,,,,,,,,,,,,,
Adam Webster,DF,(CB),Right,192cm,79kg,"January 4, 1995",England,Brighton & Hove Albion,64349.99999999999,2026.0,0.0,0.03,0.59,0.0,0.02,0.05,1.1,95.08,91.4,7.46,1.1,0.0,1.19,0.34,1.27,0.93,0.93,3.14,2.88,,,,,,,,,,,,,
Jakub Moder,MF,(CM),Right,188cm,78kg,"April 7, 1999",Poland,Brighton & Hove Albion,11700.0,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ansu Fati,FW,,Right,178cm,68kg,"October 31, 2002",Spain,Brighton & Hove Albion,60974.549999999996,2027.0,0.52,0.59,4.18,0.07,0.12,0.71,3.88,39.37,85.6,4.55,3.21,0.97,7.31,10.44,0.75,0.52,1.19,0.45,0.37,,,,,,,,,,,,,
Julio Enciso,FW-MF,,Right,168cm,63kg,"January 23, 2004",Paraguay,Brighton & Hove Albion,11700.0,2026.0,0.2,0.29,3.67,0.41,0.24,0.52,4.39,28.27,66.4,2.65,4.59,3.27,4.69,7.55,1.22,0.31,1.53,0.31,0.51,,,,,,,,,,,,,
Valentín Barco,DF,,Left,168cm,67kg,"July 23, 2004",Argentina,Brighton & Hove Albion,29250.0,2028.0,0.14,0.12,1.3,0.07,0.17,0.3,2.83,45.65,71.4,4.86,3.48,2.68,1.88,6.09,1.67,0.87,0.94,1.09,0.14,,,,,,,,,,,,,
Nélson Semedo,DF-MF,"(FB,",Right,177cm,64kg,"November 16, 1993",Portugal,Wolverhampton Wanderers,93600.0,2025.0,0.0,0.03,0.51,0.03,0.05,0.08,1.55,51.95,78.8,3.75,2.96,1.47,1.16,4.32,2.09,0.99,1.3,2.65,0.65,,,,,,,,,,,,,
José Sá,GK,,Right,192cm,86kg,"January 17, 1993",Portugal,Wolverhampton Wanderers,46800.0,2027.0,,,,,,,,,,,,,,,,,,,,0.09,1.78,69.0,0.32,0.0,18.2,33.96,32.8,7.32,43.1,8.8,0.77,12.4
Mario Lemina,DF-MF,(CM-DM-FB),Right,183cm,83kg,"September 1, 1993",Gabon,Wolverhampton Wanderers,52650.0,2025.0,0.12,0.13,1.31,0.0,0.02,0.16,1.28,41.06,85.4,2.21,0.96,0.72,1.43,1.43,2.57,1.19,1.19,1.94,0.99,,,,,,,,,,,,,
João Gomes,MF,(CM),Right,176cm,73kg,"February 12, 2001",Brazil,Wolverhampton Wanderers,35100.0,2028.0,0.07,0.05,0.84,0.04,0.04,0.09,1.97,42.41,82.5,3.21,0.73,0.73,0.98,1.13,4.23,0.73,1.79,0.98,0.73,,,,,,,,,,,,,
Craig Dawson,DF,"(CB-FB,",Right,188cm,82kg,"May 6, 1990",England,Wolverhampton Wanderers,52650.0,2025.0,0.03,0.06,0.62,0.03,0.05,0.11,0.45,51.92,86.1,2.13,0.07,0.14,1.27,0.14,1.07,0.76,2.13,4.75,2.44,,,,,,,,,,,,,
Matheus Cunha,FW-MF,,Right,183cm,76kg,"May 27, 1999",Brazil,Wolverhampton Wanderers,70200.0,2027.0,0.39,0.32,2.56,0.24,0.13,0.45,2.76,28.53,79.0,2.72,3.9,2.6,4.3,4.61,1.14,0.59,0.99,0.83,0.63,,,,,,,,,,,,,
Rayan Aït-Nouri,DF-MF,,Left,179cm,69kg,"June 6, 2001",Algeria,Wolverhampton Wanderers,11700.0,2026.0,0.09,0.14,0.91,0.05,0.09,0.23,2.51,45.8,85.0,4.11,2.69,2.69,2.05,3.83,2.55,0.55,1.14,1.46,0.87,,,,,,,,,,,,,
Pablo Sarabia,FW-MF,(AM-WM),Left,176cm,69kg,"May 11, 1992",Spain,Wolverhampton Wanderers,105300.0,2025.0,0.11,0.21,2.34,0.37,0.31,0.52,4.47,49.12,70.6,5.75,2.24,0.8,2.93,7.08,0.96,0.53,0.96,0.53,0.32,,,,,,,,,,,,,
Tommy Doyle,MF,(CM),Right,172cm,73kg,"October 17, 2001",England,Wolverhampton Wanderers,11700.0,2024.0,0.0,0.03,1.02,0.0,0.03,0.06,1.8,71.2,83.6,6.03,1.57,0.08,0.47,1.33,1.88,0.94,1.72,1.41,0.0,,,,,,,,,,,,,
Jean-Ricner Bellegarde,MF,(CM),Right,170cm,68kg,"June 27, 1998",France,Wolverhampton Wanderers,40950.0,2028.0,0.28,0.16,1.85,0.22,0.2,0.36,3.15,34.16,78.6,4.44,3.26,2.36,2.98,4.33,1.8,0.84,1.63,0.84,0.39,,,,,,,,,,,,,
Matt Doherty,DF-MF,"(FB-WM,",Right,182cm,76kg,"January 16, 1992",Republic,Wolverhampton Wanderers,58500.0,2026.0,0.1,0.07,0.69,0.0,0.1,0.17,1.28,47.22,77.2,2.27,1.08,0.39,2.66,5.13,2.46,0.49,1.18,3.84,3.15,,,,,,,,,,,,,
Santiago Bueno,DF,"(CB,",Right,190cm,78kg,"November 9, 1998",Uruguay,Wolverhampton Wanderers,35100.0,2028.0,0.0,0.0,0.08,0.0,0.01,0.01,0.61,52.91,87.3,2.83,1.3,0.08,0.38,0.15,1.91,0.76,1.91,3.52,1.91,,,,,,,,,,,,,
Hugo Bueno,DF-MF,,Left,180cm,72kg,"September 18, 2002",Spain,Wolverhampton Wanderers,11700.0,2028.0,0.0,0.03,0.5,0.0,0.12,0.15,2.32,49.13,77.7,1.21,3.02,0.81,0.81,4.73,2.52,0.6,1.71,2.72,1.21,,,,,,,,,,,,,
Boubacar Traoré,MF,,Right,175cm,67kg,"August 20, 2001",Mali,Wolverhampton Wanderers,64349.99999999999,2027.0,0.0,0.02,1.11,0.0,0.03,0.05,1.59,52.0,84.4,3.02,0.64,0.95,0.32,1.59,3.66,0.8,1.75,0.8,0.8,,,,,,,,,,,,,
Daniel Bentley,GK,,Right,188cm,77kg,"July 13, 1993",England,Wolverhampton Wanderers,11700.0,2025.0,,,,,,,,,,,,,,,,,,,,0.19,1.33,72.0,0.32,,25.0,36.34,36.4,9.32,33.7,6.3,0.57,9.9
Tom King,GK,,Right,172cm,69kg,"March 9, 1995",Wales,Wolverhampton Wanderers,11700.0,2027.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bernd Leno,GK,,Right,190cm,78kg,"March 4, 1992",Germany,Fulham,152100.0,2027.0,,,,,,,,,,,,,,,,,,,,0.0,1.59,72.9,0.25,10.0,24.4,43.05,23.0,5.15,42.9,4.9,1.17,14.8
Antonee Robinson,DF,"(FB,",Left,179cm,72kg,"August 8, 1997",United,Fulham,58500.0,2028.0,0.0,0.02,0.36,0.15,0.11,0.12,1.93,56.52,74.6,3.63,2.92,1.09,1.62,5.28,2.44,2.16,1.4,2.94,1.27,,,,,,,,,,,,,
Andreas Pereira,MF,(AM),Right,177cm,66kg,"January 1, 1996",Brazil,Fulham,58500.0,2026.0,0.11,0.16,1.76,0.25,0.24,0.4,4.74,44.14,70.6,4.6,1.87,0.68,2.19,4.31,0.79,0.18,0.54,0.43,0.47,,,,,,,,,,,,,
João Palhinha,MF,(CM-DM),Right,190cm,77kg,"July 9, 1995",Portugal,Fulham,93600.0,2028.0,0.12,0.11,1.39,0.03,0.02,0.13,0.97,42.69,82.4,2.93,0.33,0.45,1.33,0.39,5.02,1.54,1.72,1.66,1.54,,,,,,,,,,,,,
Timothy Castagne,DF-MF,"(DM-FB,",Right,180cm,79kg,"December 5, 1995",Belgium,Fulham,76050.0,2027.0,0.03,0.05,0.47,0.06,0.05,0.1,1.55,54.27,81.3,2.61,1.33,0.53,1.77,3.88,1.67,1.27,1.27,2.64,1.27,,,,,,,,,,,,,
Willian,FW-MF,(AM),Right,175cm,69kg,"August 9, 1988",Brazil,Fulham,105300.0,2024.0,0.15,0.15,1.96,0.15,0.2,0.36,5.04,49.27,81.5,6.62,4.12,1.19,3.43,8.05,0.62,0.35,0.62,0.58,0.31,,,,,,,,,,,,,
Calvin Bassey,DF,"(CB,",Left,185cm,76kg,"December 31, 1999",Nigeria,Fulham,52650.0,2027.0,0.05,0.01,0.23,0.0,0.0,0.02,0.51,66.79,86.1,2.64,0.6,0.51,0.42,0.19,1.9,1.2,1.2,3.43,1.3,,,,,,,,,,,,,
Alex Iwobi,FW-MF,(AM-CM-WM),Right,180cm,74kg,"May 3, 1996",Nigeria,Fulham,93600.0,2028.0,0.21,0.21,2.22,0.11,0.21,0.42,4.23,41.26,76.0,5.91,4.44,1.83,3.22,6.88,1.18,0.72,0.86,0.43,0.29,,,,,,,,,,,,,
Tosin Adarabioyo,DF,(CB),Right,196cm,79kg,"September 24, 1997",England,Fulham,46800.0,2024.0,0.08,0.04,0.84,0.0,0.01,0.06,0.52,66.41,84.6,3.73,0.44,0.12,1.4,0.2,1.36,1.2,0.88,4.81,2.92,,,,,,,,,,,,,
Raúl Jiménez,FW,,Right,188cm,79kg,"May 5, 1991",Mexico,Fulham,117000.0,2025.0,0.33,0.29,2.41,0.0,0.09,0.38,1.76,23.77,67.1,1.3,0.65,0.59,4.1,5.08,1.04,0.2,0.59,0.78,2.8,,,,,,,,,,,,,
Tim Ream,DF,"(CB,",Left,185cm,73kg,"October 5, 1987",United,Fulham,35100.0,2025.0,0.06,0.06,0.06,0.0,0.0,0.06,0.47,64.35,88.9,4.2,0.77,0.3,0.41,0.18,1.12,1.48,1.42,3.49,1.54,,,,,,,,,,,,,
Harry Wilson,FW-MF,"(AM-WM,",Left,173cm,69kg,"March 22, 1997",Wales,Fulham,40950.0,2026.0,0.14,0.15,1.78,0.32,0.16,0.32,3.34,33.55,76.4,3.15,2.06,0.73,2.93,7.22,1.14,0.55,1.55,0.69,0.14,,,,,,,,,,,,,
Rodrigo Muniz,FW,,Right,178cm,67kg,"May 4, 2001",Brazil,Fulham,8775.0,2026.0,0.52,0.5,4.44,0.07,0.13,0.64,2.22,12.86,61.4,1.04,0.52,0.33,6.98,4.31,0.26,0.26,0.52,1.11,4.5,,,,,,,,,,,,,
Harrison Reed,MF,(DM),Right,176cm,74kg,"January 27, 1995",England,Fulham,58500.0,2027.0,0.0,0.03,0.5,0.17,0.14,0.17,2.05,49.18,82.4,3.54,0.78,0.33,1.16,3.43,1.88,0.72,1.72,1.38,0.66,,,,,,,,,,,,,
Issa Diop,DF,(CB),Right,194cm,89kg,"January 9, 1997",France,Fulham,81900.0,2027.0,0.0,0.01,0.22,0.0,0.02,0.03,0.33,68.6,89.5,4.17,0.76,0.11,0.38,0.11,1.52,1.08,1.3,5.15,1.46,,,,,,,,,,,,,
Saša Lukić,MF,(CM-DM),Right,183cm,73kg,"August 13, 1996",Serbia,Fulham,73710.0,2027.0,0.07,0.12,1.05,0.0,0.04,0.16,1.72,39.5,85.8,3.07,0.9,0.45,1.42,1.95,2.47,1.42,1.42,1.35,0.82,,,,,,,,,,,,,
Kenny Tete,DF,"(FB,",Right,180cm,69kg,"October 9, 1995",Netherlands,Fulham,58500.0,2024.0,0.14,0.08,0.49,0.07,0.03,0.11,1.39,52.79,78.3,4.87,2.43,0.97,1.32,3.55,2.71,2.09,1.53,3.27,0.77,,,,,,,,,,,,,
Adama Traoré,FW-MF,"(WM,",Right,178cm,72kg,"January 25, 1996",Spain,Fulham,76050.0,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fodé Ballo-Touré,DF,"(FB,",Left,182cm,69kg,"January 3, 1997",Senegal,Fulham,38025.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marek Rodák,GK,,Right,188cm,78kg,"December 13, 1996",Slovakia,Fulham,17550.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominic Solanke,FW,,Right,187cm,74kg,"September 14, 1997",England,Bournemouth,58500.0,2027.0,0.44,0.43,2.64,0.1,0.09,0.52,2.0,15.34,73.3,1.66,1.5,1.11,5.57,5.03,0.75,0.23,0.7,1.27,2.44,,,,,,,,,,,,,
Ryan Christie,FW-MF,(AM),Left,178cm,72kg,"February 22, 1995",Scotland,Bournemouth,58500.0,2027.0,0.0,0.08,1.39,0.15,0.18,0.26,3.53,39.44,76.1,4.88,1.93,1.81,2.53,2.8,2.41,1.42,1.24,1.42,0.75,,,,,,,,,,,,,
Lewis Cook,MF,(CM-DM),Right,175cm,69kg,"February 3, 1997",England,Bournemouth,46800.0,2025.0,0.0,0.01,0.4,0.11,0.13,0.14,2.57,48.0,76.6,4.67,0.62,0.65,0.33,0.54,1.85,2.03,1.05,1.48,1.19,,,,,,,,,,,,,
Marcus Tavernier,FW-MF,(AM-CM),Left,176cm,68kg,"March 22, 1999",England,Bournemouth,40950.0,2028.0,0.17,0.17,2.3,0.17,0.22,0.39,4.17,39.19,70.9,3.83,3.54,2.09,4.0,7.5,2.17,0.21,1.36,0.98,0.55,,,,,,,,,,,,,
Marcos Senesi,DF,"(CB,",Left,184cm,78kg,"May 10, 1997",Argentina,Bournemouth,58500.0,2026.0,0.12,0.04,0.36,0.16,0.04,0.08,1.65,55.8,79.6,5.1,0.92,0.44,0.6,0.16,2.09,1.53,1.65,4.38,1.28,,,,,,,,,,,,,
Adam Smith,DF-MF,"(FB,",Right,174cm,78kg,"April 29, 1991",England,Bournemouth,40950.0,2025.0,0.0,0.0,0.04,0.08,0.07,0.07,1.49,43.55,75.8,3.56,1.12,0.21,0.5,1.82,1.45,0.95,0.95,2.48,0.7,,,,,,,,,,,,,
Justin Kluivert,FW-MF,(AM),Right,171cm,68kg,"May 5, 1999",Netherlands,Bournemouth,93600.0,2028.0,0.33,0.28,2.65,0.05,0.09,0.38,2.89,19.23,68.0,2.46,2.98,1.42,5.12,5.68,1.14,0.33,0.62,0.47,0.57,,,,,,,,,,,,,
Milos Kerkez,DF,"(FB,",Left,,,"November 7, 2003",Hungary,Bournemouth,35100.0,2024.0,0.0,0.05,0.7,0.05,0.04,0.08,1.45,39.96,72.9,2.1,2.0,0.5,1.3,4.5,2.25,0.95,1.45,2.85,0.85,,,,,,,,,,,,,
Antoine Semenyo,FW-MF,,Both,180cm,69kg,"January 7, 2000",Ghana,Bournemouth,23400.0,2027.0,0.43,0.22,3.23,0.11,0.16,0.37,3.07,27.59,70.5,2.75,3.72,1.99,5.07,8.08,1.02,0.27,1.72,0.92,1.89,,,,,,,,,,,,,
Philip Billing,MF,(AM-CM-WM),Left,192cm,79kg,"June 11, 1996",Denmark,Bournemouth,52650.0,2027.0,0.1,0.18,1.81,0.1,0.17,0.36,2.85,35.44,76.0,3.21,1.24,0.88,3.83,4.09,1.97,1.04,1.66,1.81,2.23,,,,,,,,,,,,,
Dango Ouattara,FW-MF,,Left,172cm,71kg,"February 11, 2002",Burkina,Bournemouth,40950.0,2028.0,0.07,0.2,1.94,0.07,0.12,0.33,3.53,38.71,66.3,2.49,3.59,1.66,5.25,6.84,3.11,1.18,1.52,2.7,2.35,,,,,,,,,,,,,
Alex Scott,MF,,Right,,,"August 21, 2003",England,Bournemouth,46800.0,2024.0,0.12,0.06,1.31,0.12,0.12,0.18,3.93,44.05,75.9,4.05,2.26,1.31,1.9,2.74,2.26,1.31,1.43,1.55,1.31,,,,,,,,,,,,,
Luis Sinisterra,FW-MF,"(AM,",Right,172cm,64kg,"June 17, 1999",Colombia,Bournemouth,76050.0,2024.0,0.37,0.38,3.58,0.25,0.3,0.68,5.3,36.99,77.3,4.68,6.41,3.58,10.48,10.73,2.84,0.99,2.34,0.49,1.97,,,,,,,,,,,,,
Chris Mepham,DF,(CB),Right,191cm,77kg,"November 5, 1997",Wales,Bournemouth,40950.0,2025.0,0.0,0.01,0.11,0.11,0.05,0.06,1.24,51.61,82.7,3.27,0.45,0.0,0.79,0.11,2.48,0.79,1.58,4.74,4.07,,,,,,,,,,,,,
Tyler Adams,MF,(DM),Right,180cm,69kg,"February 14, 1999",United,Bournemouth,70200.0,2028.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Hill,DF,,Right,184cm,73kg,"January 10, 2002",England,Bournemouth,3510.0,2026.0,0.07,0.06,0.9,0.21,0.11,0.16,1.39,65.52,77.5,4.78,1.46,0.07,1.18,1.87,2.29,2.01,1.18,4.37,3.54,,,,,,,,,,,,,
Enes Ünal,FW,,Right,185cm,74kg,"May 10, 1997",Turkey,Bournemouth,19349.46,2025.0,0.14,0.41,3.99,0.28,0.23,0.65,3.72,23.81,57.8,2.06,0.96,1.1,6.47,5.5,0.55,0.28,0.55,1.38,5.92,,,,,,,,,,,,,
Romain Faivre,FW-MF,(AM-WM),Left,180cm,68kg,"July 14, 1998",France,Bournemouth,27000.09,2024.0,0.4,0.18,1.79,0.13,0.13,0.31,2.9,38.79,82.9,6.12,4.87,2.63,2.95,4.91,0.76,0.31,0.4,0.18,0.13,,,,,,,,,,,,,
Darren Randolph,GK,,Right,188cm,97kg,"May 12, 1987",Republic,Bournemouth,29250.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Travers,GK,,Right,191cm,82kg,"May 18, 1999",Republic,Bournemouth,23400.0,2027.0,,,,,,,,,,,,,,,,,,,,-0.06,1.38,73.4,0.26,0.0,15.4,40.92,45.0,8.77,56.1,7.5,0.92,14.1
Joachim Andersen,DF,(CB),Right,190cm,74kg,"May 31, 1996",Denmark,Crystal Palace,93600.0,2026.0,0.05,0.05,0.57,0.08,0.07,0.12,1.25,59.63,79.0,4.29,0.81,0.36,1.27,0.26,1.58,1.04,0.86,5.27,2.34,,,,,,,,,,,,,
Tyrick Mitchell,DF,"(FB,",Left,175cm,66kg,"September 1, 1999",England,Crystal Palace,46800.0,2025.0,0.03,0.02,0.19,0.08,0.07,0.09,1.06,47.28,73.0,2.93,0.62,0.52,1.27,4.07,2.93,0.87,1.76,2.98,0.49,,,,,,,,,,,,,
Jordan Ayew,FW-MF,(AM),Right,182cm,81kg,"September 11, 1991",Ghana,Crystal Palace,29250.0,2025.0,0.15,0.13,1.6,0.22,0.14,0.28,2.53,30.88,75.6,2.28,2.65,1.97,3.48,6.16,2.0,0.49,1.45,0.46,1.14,,,,,,,,,,,,,
