Player,Role,Position,Foot,Height,Weight,Birth,Nationality,Club,Wage,Expiration,Non-PenaltyGoals,npxG:Non-PenaltyxG,ShotsTotal,Assists,xAG:Exp.AssistedGoals,npxG+xAG,Shot-CreatingActions,PassesAttempted,PassCompletion%,ProgressivePasses,ProgressiveCarries,SuccessfulTake-Ons,Touches(AttPen),ProgressivePassesRec,Tackles,Interceptions,Blocks,Clearances,AerialsWon,PSxG-GA,GoalsAgainst,SavePercentage,PSxG/SoT,Save%(PenaltyKicks),CleanSheetPercentage,Touches,Launch%,GoalKicks,Avg.LengthofGoalKicks,CrossesStopped%,Def.ActionsOutsidePen.Area,Avg.DistanceofDef.Actions
Jefferson Lerma,MF,(CM-DM),Right,179cm,69kg,"October 25, 1994",Colombia,Crystal Palace,81900.0,2026.0,0.09,0.09,1.23,0.03,0.09,0.18,1.91,46.89,81.6,3.94,0.49,0.37,1.48,1.75,1.57,1.38,1.02,2.43,2.31,,,,,,,,,,,,,
Jean-Philippe Mateta,FW,,Right,192cm,82kg,"June 28, 1997",France,Crystal Palace,58500.0,2026.0,0.32,0.3,1.66,0.18,0.12,0.42,2.63,17.53,71.1,0.97,1.25,1.06,4.11,5.44,0.83,0.14,0.55,0.6,2.03,,,,,,,,,,,,,
Eberechi Eze,FW-MF,(AM-WM),Right,173cm,69kg,"June 29, 1998",England,Crystal Palace,117000.0,2027.0,0.36,0.35,3.35,0.16,0.2,0.55,4.75,41.07,77.1,4.63,2.87,2.71,4.51,5.95,1.28,0.56,0.84,0.32,0.68,,,,,,,,,,,,,
Will Hughes,MF,(AM-CM),Left,185cm,73kg,"April 17, 1995",England,Crystal Palace,40950.0,2024.0,0.05,0.02,0.32,0.0,0.05,0.07,2.35,40.34,83.5,3.3,0.77,0.5,0.81,0.95,3.03,1.04,1.58,1.4,0.59,,,,,,,,,,,,,
Chris Richards,DF,(CB),Right,188cm,81kg,"March 28, 2000",United,Crystal Palace,64349.99999999999,2027.0,0.05,0.02,0.31,0.0,0.01,0.03,0.62,37.58,82.7,1.82,0.1,0.0,0.67,0.16,2.08,1.19,1.45,4.72,2.65,,,,,,,,,,,,,
Jeffrey Schlupp,DF-FW-MF,"(FB-WM,",Left,178cm,72kg,"December 23, 1992",Ghana,Crystal Palace,58500.0,2024.0,0.12,0.14,1.37,0.12,0.13,0.27,1.61,22.9,74.0,2.33,1.37,0.89,1.91,3.28,2.62,0.42,0.78,1.61,1.55,,,,,,,,,,,,,
Daniel Muñoz,DF-MF,"(FB,",Right,183cm,79kg,"May 26, 1996",Colombia,Crystal Palace,52650.0,2027.0,0.0,0.07,0.36,0.09,0.06,0.13,1.82,42.18,75.9,1.73,1.09,0.73,1.73,4.55,3.27,1.73,2.09,3.36,1.45,,,,,,,,,,,,,
Michael Olise,FW-MF,(AM),Left,178cm,68kg,"December 12, 2001",France,Crystal Palace,117000.0,2027.0,0.37,0.2,2.99,0.44,0.38,0.59,5.73,51.63,70.9,4.67,4.73,2.43,5.17,9.97,1.49,0.87,1.37,0.75,0.56,,,,,,,,,,,,,
Adam Wharton,MF,,Left,182cm,76kg,"June 2, 2004",England,Crystal Palace,40950.0,2029.0,0.0,0.02,0.42,0.1,0.21,0.23,2.62,38.56,79.1,4.71,1.15,0.1,0.42,0.63,3.14,1.26,1.15,1.68,0.42,,,,,,,,,,,,,
Nathaniel Clyne,DF,"(FB,",Right,175cm,67kg,"April 5, 1991",England,Crystal Palace,93600.0,2024.0,0.0,0.0,0.2,0.0,0.0,0.01,0.4,42.55,80.3,2.3,0.8,0.4,0.5,1.7,1.9,0.5,1.3,2.6,1.0,,,,,,,,,,,,,
Nathaniel Clyne,DF,"(FB,",Right,175cm,67kg,"April 5, 1991",England,Crystal Palace,93600.0,2024.0,0.0,0.0,0.2,0.0,0.0,0.01,0.4,42.55,80.3,2.3,0.8,0.4,0.5,1.7,1.9,0.5,1.3,2.6,1.0,,,,,,,,,,,,,
Naouirou Ahamada,MF,,Right,183cm,76kg,"March 29, 2002",France,Crystal Palace,23400.0,2026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Tomkins,DF-MF,"(CB-DM,",Right,190cm,81kg,"March 29, 1989",England,Crystal Palace,58500.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remi Matthews,GK,,Right,184cm,78kg,"February 10, 1994",England,Crystal Palace,6300.45,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rob Holding,DF,(CB),Right,183cm,74kg,"September 20, 1995",England,Crystal Palace,52650.0,2026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Flekken,GK,,Right,194cm,86kg,"June 13, 1993",Netherlands,Brentford,35100.0,2027.0,,,,,,,,,,,,,,,,,,,,-0.14,1.71,65.9,0.31,0.0,21.6,45.68,38.5,8.08,48.2,7.5,0.96,12.7
Vitaly Janelt,MF,(CM),Left,178cm,78kg,"May 10, 1998",Germany,Brentford,35100.0,2026.0,0.0,0.05,0.63,0.08,0.13,0.18,2.28,40.84,78.6,3.54,0.66,0.19,2.06,2.11,1.87,1.15,1.07,1.76,1.04,,,,,,,,,,,,,
Yoane Wissa,FW-MF,(AM),Right,180cm,72kg,"September 3, 1996",Congo,Brentford,29250.0,2026.0,0.41,0.4,2.35,0.07,0.12,0.52,2.22,16.25,70.6,1.6,1.6,0.75,4.44,5.12,0.96,0.27,0.75,0.44,1.54,,,,,,,,,,,,,
Nathan Collins,DF,"(CB,",Right,193cm,81kg,"April 30, 2001",Republic,Brentford,35100.0,2029.0,0.03,0.06,0.38,0.03,0.06,0.12,0.83,51.31,81.4,3.06,0.34,0.41,1.51,0.58,1.27,1.34,1.58,4.88,2.41,,,,,,,,,,,,,
Mathias Jensen,MF,(CM-WM),Right,173cm,68kg,"January 1, 1996",Denmark,Brentford,58500.0,2026.0,0.11,0.02,0.57,0.15,0.19,0.22,3.68,50.59,71.8,5.15,0.68,0.72,0.72,2.5,2.08,0.91,1.59,0.99,0.23,,,,,,,,,,,,,
Ethan Pinnock,DF,(CB),Left,188cm,78kg,"May 29, 1993",Jamaica,Brentford,35100.0,2027.0,0.1,0.09,0.73,0.0,0.03,0.12,0.97,49.65,83.6,2.27,0.37,0.23,1.7,0.57,1.47,1.4,1.5,6.06,3.73,,,,,,,,,,,,,
Mads Roerslev,DF-MF,,Right,184cm,74kg,"June 24, 1999",Denmark,Brentford,23400.0,2026.0,0.05,0.04,0.32,0.09,0.09,0.13,1.48,32.35,65.3,1.85,0.74,0.56,1.07,3.99,2.04,0.83,0.74,3.34,0.56,,,,,,,,,,,,,
Bryan Mbeumo,FW-MF,"(AM,",Left,171cm,64kg,"August 7, 1999",Cameroon,Brentford,52650.0,2026.0,0.39,0.39,2.73,0.3,0.24,0.63,3.86,34.71,68.3,3.73,3.08,1.04,5.46,8.54,0.78,0.43,1.08,0.74,0.91,,,,,,,,,,,,,
Neal Maupay,FW-MF,(AM),Right,171cm,68kg,"August 14, 1996",France,Brentford,58500.0,2024.0,0.36,0.46,2.66,0.18,0.14,0.61,2.66,26.08,72.9,2.29,1.33,0.6,4.95,6.04,0.66,0.12,0.91,0.24,0.91,,,,,,,,,,,,,
Keane Lewis-Potter,FW-MF,,Right,181cm,66kg,"February 22, 2001",England,Brentford,40950.0,2028.0,0.21,0.39,2.65,0.07,0.12,0.51,2.02,25.38,69.5,2.16,3.28,1.25,4.67,8.16,1.19,0.42,0.7,1.46,0.91,,,,,,,,,,,,,
Ivan Toney,FW,,Right,179cm,64kg,"March 16, 1996",England,Brentford,23400.0,2025.0,0.33,0.32,2.8,0.07,0.1,0.42,2.4,26.03,54.2,2.6,1.33,0.67,4.13,6.52,0.87,0.67,0.27,1.07,3.66,,,,,,,,,,,,,
Frank Onyeka,MF,(CM-DM),Right,183cm,74kg,"January 1, 1998",Nigeria,Brentford,46800.0,2027.0,0.06,0.14,1.61,0.19,0.12,0.26,2.42,29.48,76.0,2.54,1.43,1.24,2.05,3.04,2.61,1.68,1.3,1.24,0.74,,,,,,,,,,,,,
Saman Ghoddos,FW-MF,,Right,176cm,74kg,"September 6, 1993",Iran,Brentford,17550.0,2024.0,0.12,0.04,1.11,0.0,0.15,0.18,2.58,55.13,72.6,4.3,2.7,0.37,1.47,4.05,3.19,0.61,1.23,1.35,0.74,,,,,,,,,,,,,
Mikkel Damsgaard,FW-MF,,Right,176cm,68kg,"July 3, 2000",Denmark,Brentford,35100.0,2027.0,0.0,0.28,1.36,0.19,0.18,0.46,2.53,41.94,68.2,5.84,1.07,0.78,2.72,3.79,3.6,1.07,2.43,0.88,1.46,,,,,,,,,,,,,
Kevin Schade,FW-MF,,Right,183cm,72kg,"November 27, 2001",Germany,Brentford,11700.0,2028.0,0.32,0.21,1.44,0.16,0.19,0.4,3.04,23.98,63.3,2.56,2.24,0.48,4.8,6.55,0.96,0.16,0.48,1.12,4.16,,,,,,,,,,,,,
Shandon Baptiste,MF,,Right,180cm,74kg,"April 8, 1998",Grenada,Brentford,17550.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas Strakosha,GK,,Right,192cm,79kg,"March 19, 1995",Albania,Brentford,29250.0,2026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellery Balcombe,GK,,Right,180cm,69kg,"October 15, 1999",England,Brentford,11700.0,2027.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan Pickford,GK,,Left,185cm,77kg,"March 7, 1994",England,Everton,146250.0,2027.0,,,,,,,,,,,,,,,,,,,,0.03,1.51,70.0,0.29,11.1,28.2,42.69,58.7,7.0,47.7,4.8,1.54,17.6
James Tarkowski,DF,(CB),Right,185cm,81kg,"November 19, 1992",England,Everton,117000.0,2026.0,0.03,0.08,0.74,0.03,0.07,0.15,0.95,39.81,76.7,3.44,0.38,0.44,2.18,0.56,1.64,1.62,2.08,4.8,3.59,,,,,,,,,,,,,
Jarrad Branthwaite,DF,"(CB,",Left,195cm,82kg,"June 27, 2002",England,Everton,40950.0,2027.0,0.07,0.05,0.41,0.0,0.03,0.08,0.71,40.14,79.4,2.09,0.07,0.17,1.08,0.2,1.96,1.62,1.22,4.62,2.7,,,,,,,,,,,,,
James Garner,MF,(CM-DM),Right,182cm,77kg,"March 13, 2001",England,Everton,35100.0,2026.0,0.03,0.08,1.07,0.06,0.14,0.22,3.03,37.88,76.0,3.23,1.04,0.59,1.1,2.22,2.4,1.42,1.36,1.6,0.68,,,,,,,,,,,,,
Dwight McNeil,FW-MF,"(WM,",Left,177cm,72kg,"November 22, 1999",England,Everton,29250.0,2027.0,0.18,0.15,1.86,0.18,0.29,0.44,3.92,39.07,67.3,3.51,2.61,1.2,2.37,4.58,1.44,0.87,1.5,1.32,0.6,,,,,,,,,,,,,
Vitaliy Mykolenko,DF,"(FB,",Left,180cm,73kg,"May 29, 1999",Ukraine,Everton,67860.0,2026.0,0.07,0.05,0.87,0.0,0.03,0.08,1.34,40.96,74.0,2.0,0.5,0.6,1.07,2.37,2.41,1.44,1.4,3.44,1.07,,,,,,,,,,,,,
Abdoulaye Doucouré,MF,(AM-CM-DM),Right,180cm,59kg,"January 1, 1993",Mali,Everton,152100.0,2025.0,0.29,0.25,1.55,0.03,0.12,0.36,2.49,29.28,76.7,3.01,1.85,0.91,3.4,5.05,1.75,0.62,0.94,0.58,0.74,,,,,,,,,,,,,
Ashley Young,DF-FW-MF,"(FB-WM,",Right,175cm,63kg,"July 9, 1985",England,Everton,46800.0,2024.0,0.0,0.03,0.64,0.0,0.06,0.1,2.33,41.58,69.9,3.34,1.69,0.4,0.97,2.41,1.93,0.97,0.88,1.89,0.68,,,,,,,,,,,,,
Jack Harrison,FW-MF,(AM-WM),Left,175cm,69kg,"November 20, 1996",England,Everton,105300.0,2024.0,0.15,0.14,1.16,0.15,0.17,0.3,2.44,27.83,65.0,2.89,2.74,1.09,1.95,5.85,1.16,0.6,1.16,1.05,0.34,,,,,,,,,,,,,
Dominic Calvert-Lewin,FW-MF,,Right,189cm,63kg,"March 16, 1997",England,Everton,117000.0,2025.0,0.16,0.5,2.95,0.08,0.09,0.59,2.21,18.16,54.2,1.31,1.48,0.53,5.25,5.0,0.49,0.2,0.53,1.68,6.15,,,,,,,,,,,,,
Amadou Onana,MF,(CM),Right,187cm,76kg,"August 16, 2001",Belgium,Everton,117000.0,2027.0,0.08,0.08,1.23,0.04,0.13,0.21,2.62,43.69,84.3,5.03,0.93,0.55,1.31,1.78,2.88,1.02,0.93,1.27,2.24,,,,,,,,,,,,,
Ben Godfrey,DF-MF,(CB-FB),Right,183cm,78kg,"January 15, 1998",England,Everton,87750.0,2025.0,0.0,0.13,0.96,0.0,0.03,0.16,1.63,39.26,69.3,3.73,1.15,0.57,1.44,2.39,2.49,1.05,1.05,4.02,2.01,,,,,,,,,,,,,
Beto,FW,,Right,194cm,86kg,"January 31, 1998",Guinea-Bissau,Everton,58500.0,2027.0,0.22,0.52,3.51,0.0,0.13,0.64,3.14,15.55,62.5,1.27,1.2,1.35,5.16,5.23,1.12,0.22,0.97,1.42,3.89,,,,,,,,,,,,,
Arnaut Danjuma,FW-MF,,Right,187cm,73kg,"January 31, 1997",Netherlands,Everton,61424.99999999999,2024.0,0.13,0.38,3.54,0.0,0.14,0.52,2.62,23.71,70.2,1.44,3.28,1.05,4.59,6.81,0.79,0.39,0.52,0.0,0.52,,,,,,,,,,,,,
Michael Keane,DF,(CB),Right,191cm,72kg,"January 11, 1993",England,Everton,93600.0,2025.0,0.13,0.15,1.46,0.13,0.07,0.21,1.19,47.25,72.3,3.71,0.66,0.4,2.51,0.79,1.46,1.32,1.06,3.57,4.9,,,,,,,,,,,,,
André Gomes,MF,(CM-DM),Right,188cm,83kg,"July 30, 1993",Portugal,Everton,131400.36,2024.0,0.45,0.09,1.51,0.0,0.06,0.15,2.71,57.59,81.7,7.39,1.36,1.21,1.66,4.22,1.51,0.45,1.66,0.6,0.45,,,,,,,,,,,,,
Lewis Dobbin,MF,,Right,175cm,63kg,"January 3, 2003",England,Everton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyler Onyango,MF,,Right,190cm,74kg,"March 4, 2003",England,Everton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andy Lonergan,GK,,Left,192cm,87kg,"October 19, 1983",Republic,Everton,8775.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
João Virgínia,GK,,Right,192cm,78kg,"October 10, 1999",Portugal,Everton,8775.0,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morgan Gibbs-White,FW-MF,(AM),Right,177cm,67kg,"January 27, 2000",England,Nottingham Forest,93600.0,2027.0,0.11,0.16,1.81,0.24,0.22,0.39,3.86,39.44,68.2,4.4,2.11,1.38,2.81,4.97,1.05,0.43,0.86,0.57,1.75,,,,,,,,,,,,,
Murillo,DF,"(CB,",Left,180cm,75kg,"July 4, 2002",Brazil,Nottingham Forest,35100.0,2028.0,0.0,0.04,0.52,0.07,0.04,0.09,0.92,48.35,77.2,3.02,0.7,0.66,0.96,0.26,1.55,1.07,1.32,5.89,1.18,,,,,,,,,,,,,
Anthony Elanga,FW-MF,,Right,178cm,64kg,"April 27, 2002",Sweden,Nottingham Forest,29250.0,2028.0,0.21,0.27,2.1,0.33,0.24,0.51,2.47,26.57,69.7,1.93,3.54,1.11,4.57,7.49,1.32,0.29,0.9,0.74,0.66,,,,,,,,,,,,,
Nicolás Domínguez,MF,(CM-DM),Right,179cm,73kg,"June 28, 1998",Argentina,Nottingham Forest,40950.0,2028.0,0.13,0.08,1.4,0.09,0.08,0.16,2.36,54.52,85.5,5.85,0.96,0.39,1.79,2.62,3.45,0.92,1.79,1.31,1.31,,,,,,,,,,,,,
Ryan Yates,MF,"(CM-DM,",Right,190cm,77kg,"November 21, 1997",England,Nottingham Forest,29250.0,2025.0,0.0,0.09,1.07,0.0,0.02,0.11,1.16,36.09,78.3,3.17,0.73,0.13,1.71,1.63,2.79,0.94,1.93,1.97,1.67,,,,,,,,,,,,,
Neco Williams,DF-MF,"(FB,",Right,183cm,76kg,"April 13, 2001",Wales,Nottingham Forest,58500.0,2026.0,0.0,0.04,0.81,0.05,0.09,0.13,1.62,42.6,65.5,2.48,2.59,1.03,1.67,4.54,3.89,1.19,2.32,3.08,1.67,,,,,,,,,,,,,
Matt Turner,GK,,Right,191cm,78kg,"June 24, 1994",United,Nottingham Forest,46800.0,2027.0,,,,,,,,,,,,,,,,,,,,-0.35,1.65,67.5,0.26,0.0,11.8,36.24,42.7,8.0,47.0,10.1,1.06,13.3
Callum Hudson-Odoi,FW-MF,(AM),Right,182cm,76kg,"November 7, 2000",England,Nottingham Forest,93600.0,2026.0,0.3,0.13,1.62,0.06,0.13,0.26,3.95,35.81,77.1,2.63,5.45,2.4,3.47,8.08,0.78,0.36,0.84,0.66,0.06,,,,,,,,,,,,,
Chris Wood,FW,,Right,191cm,82kg,"December 7, 1991",New,Nottingham Forest,93600.0,2024.0,0.74,0.51,2.09,0.06,0.12,0.63,2.09,21.38,65.5,1.54,0.68,0.37,4.48,3.81,0.31,0.06,0.61,1.47,3.75,,,,,,,,,,,,,
Danilo,MF,(DM),Left,177cm,64kg,"April 29, 2001",Brazil,Nottingham Forest,35100.0,2029.0,0.24,0.13,1.29,0.1,0.07,0.2,1.95,34.79,76.1,3.57,1.19,0.86,1.38,1.81,1.38,1.71,2.05,1.81,0.57,,,,,,,,,,,,,
Harry Toffolo,DF-MF,"(FB,",Left,183cm,71kg,"August 19, 1995",England,Nottingham Forest,40950.0,2025.0,0.06,0.1,0.51,0.19,0.1,0.21,1.6,36.56,71.4,2.57,0.58,0.06,0.77,2.37,1.67,0.9,2.05,3.08,1.48,,,,,,,,,,,,,
Ibrahim Sangaré,MF,(CM-DM),Right,191cm,77kg,"December 2, 1997",Côte,Nottingham Forest,87750.0,2028.0,0.0,0.05,0.72,0.0,0.03,0.08,1.54,37.54,79.5,3.8,0.45,0.54,1.09,0.63,3.62,1.27,2.08,1.81,0.72,,,,,,,,,,,,,
Matz Sels,GK,,Right,188cm,74kg,"February 26, 1992",Belgium,Nottingham Forest,40950.0,2027.0,,,,,,,,,,,,,,,,,,,,-0.24,1.35,61.1,0.29,0.0,16.2,30.0,40.6,5.81,37.0,3.6,0.73,12.2
Taiwo Awoniyi,FW,,Right,178cm,73kg,"August 12, 1997",Nigeria,Nottingham Forest,58500.0,2027.0,0.73,0.36,1.94,0.24,0.11,0.48,2.13,14.64,66.4,1.15,0.85,0.61,3.52,3.58,0.85,0.24,0.67,1.03,1.82,,,,,,,,,,,,,
Andrew Omobamidele,DF,"(CB,",Right,188cm,76kg,"June 23, 2002",Republic,Nottingham Forest,40950.0,2028.0,0.0,0.01,0.12,0.0,0.01,0.02,0.71,35.37,87.7,0.94,0.12,0.0,0.59,0.0,1.06,1.53,1.41,4.93,0.82,,,,,,,,,,,,,
Divock Origi,FW-MF,(WM),Right,186cm,74kg,"April 18, 1995",Belgium,Nottingham Forest,140400.0,2024.0,0.0,0.19,2.0,0.11,0.23,0.42,2.33,20.73,65.2,2.44,3.1,1.66,3.55,6.32,0.89,0.22,1.0,0.55,1.55,,,,,,,,,,,,,
Gonzalo Montiel,DF,"(FB,",Right,180cm,73kg,"January 1, 1997",Argentina,Nottingham Forest,29250.0,2024.0,0.0,0.02,0.35,0.26,0.15,0.17,2.02,48.64,78.3,3.69,1.14,0.35,1.23,3.16,2.55,1.49,1.58,4.57,0.97,,,,,,,,,,,,,
Nuno Tavares,DF-MF,"(FB,",Left,184cm,78kg,"January 26, 2000",Portugal,Nottingham Forest,35100.0,2024.0,0.0,0.07,1.83,0.0,0.09,0.16,1.7,52.96,73.4,4.96,3.0,1.43,2.22,4.96,2.87,0.26,1.17,3.13,0.65,,,,,,,,,,,,,
Felipe,DF,(CB),Right,184cm,77kg,"May 16, 1989",Brazil,Nottingham Forest,93600.0,2024.0,0.0,0.09,0.89,0.0,0.06,0.14,1.0,36.2,80.1,1.55,0.22,0.22,1.66,0.22,2.55,1.55,1.22,3.99,2.55,,,,,,,,,,,,,
Cheikhou Kouyaté,DF-MF,(CB-CM-DM),Right,193cm,79kg,"December 21, 1989",Senegal,Nottingham Forest,52650.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cheikhou Kouyaté,DF-MF,(CB-CM-DM),Right,193cm,79kg,"December 21, 1989",Senegal,Nottingham Forest,52650.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne Hennessey,GK,,Right,196cm,84kg,"January 24, 1987",Wales,Nottingham Forest,17550.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas Kaminski,GK,,Right,190cm,82kg,"October 23, 1992",Belgium,Luton Town,29250.0,2024.0,,,,,,,,,,,,,,,,,,,,-0.02,2.21,63.8,0.35,0.0,5.9,42.26,53.5,9.38,48.0,3.0,1.82,19.4
Alfie Doughty,DF-MF,,Left,195cm,79kg,"December 21, 1999",England,Luton Town,8775.0,2024.0,0.04,0.05,0.84,0.24,0.19,0.23,3.5,51.93,66.2,3.18,3.04,1.08,2.41,5.04,1.96,0.98,1.47,1.26,0.77,,,,,,,,,,,,,
Carlton Morris,FW-MF,,Left,188cm,86kg,"December 16, 1995",England,Luton Town,11700.0,2024.0,0.18,0.23,2.05,0.14,0.1,0.33,2.41,23.78,64.0,1.73,1.08,0.94,4.28,3.78,0.32,0.04,0.76,1.55,4.21,,,,,,,,,,,,,
Ross Barkley,MF,(AM-CM),Right,189cm,83kg,"December 5, 1993",England,Luton Town,35100.0,2024.0,0.21,0.17,2.47,0.14,0.17,0.34,4.05,50.71,82.0,5.71,1.83,2.22,1.48,1.44,1.73,0.95,0.74,1.76,1.44,,,,,,,,,,,,,
Teden Mengi,DF,(CB),Right,183cm,81kg,"April 30, 2002",England,Luton Town,11700.0,2024.0,0.04,0.02,0.33,0.0,0.01,0.02,0.45,34.05,77.0,2.1,0.54,0.25,0.82,0.04,1.9,2.06,1.4,5.32,2.06,,,,,,,,,,,,,
Issa Kaboré,DF-MF,"(FB,",Right,180cm,77kg,"May 12, 2001",Burkina,Luton Town,23400.0,2024.0,0.0,0.01,0.32,0.09,0.11,0.12,1.8,40.54,71.8,2.86,3.28,1.11,1.11,5.54,2.82,0.92,1.02,2.63,0.79,,,,,,,,,,,,,
Amari'i Bell,DF-MF,"(CB-FB-WM,",Left,180cm,72kg,"May 5, 1994",Jamaica,Luton Town,11700.0,2024.0,0.0,0.02,0.1,0.0,0.03,0.04,1.31,43.69,77.2,3.98,1.67,0.52,0.26,0.52,2.62,1.31,1.73,3.14,1.05,,,,,,,,,,,,,
Gabriel Osho,DF,(CB),Right,,,"August 14, 1998",Nigeria,Luton Town,11700.0,2024.0,0.12,0.06,0.48,0.0,0.01,0.07,0.3,33.73,80.6,1.64,0.24,0.36,0.91,0.0,2.0,1.88,2.06,4.6,1.64,,,,,,,,,,,,,
Reece Burke,DF,"(CB,",Right,188cm,81kg,"September 2, 1996",England,Luton Town,14625.0,2024.0,0.0,0.08,0.77,0.19,0.07,0.15,1.16,37.19,76.0,3.03,0.52,0.13,1.16,0.77,1.87,1.03,1.48,4.45,2.78,,,,,,,,,,,,,
Tahith Chong,FW-MF,(AM),Left,185cm,77kg,"December 4, 1999",Netherlands,Luton Town,35100.0,2024.0,0.22,0.14,1.61,0.0,0.03,0.17,2.21,24.69,78.5,3.43,2.38,1.0,2.71,4.54,1.55,0.33,1.33,0.44,0.5,,,,,,,,,,,,,
Andros Townsend,FW-MF,"(AM-WM,",Left,183cm,77kg,"July 16, 1991",England,Luton Town,23400.0,2026.0,0.08,0.09,1.44,0.23,0.1,0.19,2.74,32.46,70.0,2.66,3.5,1.14,1.52,5.32,1.6,0.38,0.91,0.76,0.0,,,,,,,,,,,,,
Elijah Adebayo,FW,,Right,190cm,88kg,"January 7, 1998",England,Luton Town,14625.0,2024.0,0.7,0.43,2.17,0.0,0.05,0.49,2.01,13.71,72.3,1.47,1.08,1.08,5.73,6.58,0.08,0.39,0.62,1.78,2.94,,,,,,,,,,,,,
Marvelous Nakamba,MF,(AM-CM-DM),Left,177cm,71kg,"January 19, 1994",Zimbabwe,Luton Town,35100.0,2026.0,0.0,0.02,0.4,0.0,0.03,0.05,1.04,33.69,84.2,2.87,0.08,0.24,0.24,0.4,3.19,0.88,1.83,0.88,0.32,,,,,,,,,,,,,
Jordan Clark,MF,(CM-WM),Right,183cm,76kg,"September 22, 1993",England,Luton Town,5850.0,2024.0,0.08,0.06,1.05,0.08,0.07,0.14,1.69,35.74,71.6,3.38,1.37,0.81,2.58,2.66,2.01,0.64,1.85,0.81,1.21,,,,,,,,,,,,,
