Player,Role,Position,Foot,Height,Weight,Birth,Nationality,Club,Wage,Expiration,Non-PenaltyGoals,npxG:Non-PenaltyxG,ShotsTotal,Assists,xAG:Exp.AssistedGoals,npxG+xAG,Shot-CreatingActions,PassesAttempted,PassCompletion%,ProgressivePasses,ProgressiveCarries,SuccessfulTake-Ons,Touches(AttPen),ProgressivePassesRec,Tackles,Interceptions,Blocks,Clearances,AerialsWon,PSxG-GA,GoalsAgainst,SavePercentage,PSxG/SoT,Save%(PenaltyKicks),CleanSheetPercentage,Touches,Launch%,GoalKicks,Avg.LengthofGoalKicks,CrossesStopped%,Def.ActionsOutsidePen.Area,Avg.DistanceofDef.Actions
Jacob Brown,FW-MF,,Right,178cm,68kg,"April 10, 1998",Scotland,Luton Town,35100.0,2027.0,0.18,0.25,2.3,0.0,0.06,0.3,1.32,21.82,55.1,1.68,2.21,0.53,4.42,4.68,1.68,0.71,1.77,1.94,3.8,,,,,,,,,,,,,
Albert Sambi Lokonga,MF,(CM-DM),Right,183cm,78kg,"October 22, 1999",Belgium,Luton Town,58500.0,2024.0,0.0,0.05,0.8,0.18,0.12,0.16,1.88,50.32,87.2,4.65,1.88,0.89,0.72,0.72,1.79,0.54,1.79,1.07,0.98,,,,,,,,,,,,,
Pelly Ruddock Mpanzu,DF-MF,(CM-DM),Right,175cm,63kg,"July 17, 1993",Congo,Luton Town,11700.0,2025.0,0.0,0.05,0.92,0.0,0.03,0.09,1.58,29.92,73.8,2.83,0.83,0.75,1.25,1.25,1.0,0.75,1.25,1.25,1.0,,,,,,,,,,,,,
Daiki Hashioka,DF-MF,"(DM,",Right,182cm,73kg,"May 17, 1999",Japan,Luton Town,17550.0,2024.0,0.12,0.1,1.62,0.12,0.1,0.2,1.86,54.46,80.9,3.9,2.76,0.36,2.88,5.58,1.68,1.08,1.62,3.0,3.0,,,,,,,,,,,,,
Cauley Woodrow,FW-MF,,Right,184cm,72kg,"December 2, 1994",England,Luton Town,23400.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke Berry,MF,,Right,175cm,72kg,"July 12, 1992",England,Luton Town,11700.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fred Onyedinma,DF-FW-MF,,Right,185cm,74kg,"November 24, 1996",England,Luton Town,7020.0,2024.0,0.14,0.12,1.43,0.14,0.09,0.21,1.5,20.03,68.7,1.09,2.25,1.64,3.54,2.86,1.16,0.61,0.68,1.02,2.32,,,,,,,,,,,,,
Tim Krul,GK,,Left,193cm,86kg,"April 3, 1988",Netherlands,Luton Town,29250.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dan Potts,DF,"(FB,",Left,173cm,69kg,"April 13, 1994",England,Luton Town,11700.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Shea,GK,,Right,188cm,76kg,"June 16, 1991",England,Luton Town,8775.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sander Berge,MF,(CM-DM),Right,190cm,87kg,"February 14, 1998",Norway,Burnley,46800.0,2027.0,0.03,0.06,0.78,0.03,0.05,0.12,1.84,44.47,86.8,4.56,1.84,0.58,1.33,0.95,2.35,0.71,1.53,1.84,2.14,,,,,,,,,,,,,
Dara O'Shea,DF,(CB),Right,183cm,74kg,"March 4, 1999",Republic,Burnley,23400.0,2027.0,0.07,0.02,0.53,0.14,0.07,0.09,1.0,55.17,79.5,3.98,0.92,0.04,1.53,0.28,1.1,0.89,1.24,4.98,3.8,,,,,,,,,,,,,
James Trafford,GK,,Right,197cm,83kg,"October 10, 2002",England,Burnley,29250.0,2027.0,,,,,,,,,,,,,,,,,,,,-0.21,2.21,65.7,0.3,0.0,7.1,58.25,33.9,7.07,54.2,7.2,1.54,15.0
Zeki Amdouni,FW-MF,,Both,183cm,79kg,"December 4, 2000",Switzerland,Burnley,35100.0,2028.0,0.2,0.22,2.01,0.05,0.07,0.28,2.25,23.09,78.8,2.3,2.89,1.32,3.04,4.12,1.27,0.39,0.98,0.49,0.69,,,,,,,,,,,,,
Charlie Taylor,DF,"(FB,",Left,175cm,69kg,"September 18, 1993",England,Burnley,35100.0,2024.0,0.04,0.01,0.42,0.04,0.05,0.06,1.29,51.38,75.7,3.2,1.45,0.37,0.75,3.2,1.41,0.75,1.04,3.2,1.66,,,,,,,,,,,,,
Vitinho,DF-MF,(FB),Right,175cm,72kg,"July 23, 1999",Brazil,Burnley,29250.0,2027.0,0.0,0.06,0.89,0.04,0.05,0.11,1.87,39.83,71.4,2.81,2.54,1.07,2.05,4.33,2.63,0.49,1.65,1.78,0.71,,,,,,,,,,,,,
Josh Brownhill,MF,(CM),Right,177cm,73kg,"December 19, 1995",England,Burnley,52650.0,2024.0,0.17,0.08,1.17,0.08,0.08,0.16,2.68,44.16,76.8,3.55,0.71,0.29,1.46,1.34,2.3,1.38,1.34,1.63,1.3,,,,,,,,,,,,,
Wilson Odobert,MF,,Right,180cm,74kg,"November 28, 2004",France,Burnley,11700.0,2028.0,0.14,0.11,1.85,0.09,0.14,0.25,3.38,24.01,76.9,2.75,4.14,2.3,3.74,5.05,0.63,0.27,1.17,0.45,0.36,,,,,,,,,,,,,
Josh Cullen,DF-MF,(CM-DM),Right,180cm,74kg,"April 7, 1996",Republic,Burnley,46800.0,2026.0,0.05,0.02,0.58,0.16,0.08,0.1,2.74,60.18,85.5,5.01,0.95,0.16,0.74,0.9,1.69,0.63,1.42,1.16,0.84,,,,,,,,,,,,,
Lyle Foster,FW,,Right,185cm,78kg,"September 3, 2000",South,Burnley,38025.0,2028.0,0.29,0.19,1.57,0.17,0.09,0.28,1.8,21.34,65.4,1.57,2.56,0.99,4.53,5.0,1.1,0.17,0.7,1.74,2.73,,,,,,,,,,,,,
Ameen Al-Dakhil,DF,(CB),Right,187cm,69kg,"March 6, 2002",Belgium,Burnley,17550.0,2026.0,0.09,0.11,0.68,0.0,0.01,0.12,0.68,54.29,84.3,2.98,0.6,0.26,0.85,0.77,1.02,1.02,1.11,3.24,1.19,,,,,,,,,,,,,
Jacob Bruun Larsen,FW-MF,,Right,183cm,74kg,"September 19, 1998",Denmark,Burnley,40950.0,2024.0,0.35,0.32,2.89,0.0,0.09,0.4,3.33,37.72,72.8,2.54,4.39,1.49,6.49,10.53,0.61,0.44,1.23,1.4,0.88,,,,,,,,,,,,,
Maxime Estève,DF,"(CB,",Left,192cm,82kg,"May 26, 2002",France,Burnley,5850.0,2024.0,0.04,0.02,0.47,0.04,0.01,0.04,0.59,44.21,81.2,2.26,0.67,0.12,0.75,0.47,1.46,1.58,1.23,4.35,1.82,,,,,,,,,,,,,
Lorenz Assignon,DF,,Right,179cm,67kg,"June 22, 2000",Togo,Burnley,12375.09,2027.0,0.11,0.04,0.76,0.11,0.2,0.24,2.67,45.57,80.5,3.7,2.52,0.88,1.95,5.53,2.1,0.92,1.15,2.67,1.07,,,,,,,,,,,,,
David Datro Fofana,FW,,Right,181cm,82kg,"December 22, 2002",Côte,Burnley,35100.0,2024.0,0.32,0.43,2.75,0.05,0.13,0.55,2.64,18.43,69.3,1.8,2.22,2.06,5.07,6.07,1.16,0.0,0.53,0.69,1.64,,,,,,,,,,,,,
Arijanet Muric,GK,,Right,198cm,79kg,"November 7, 1998",Kosovo,Burnley,29250.0,2026.0,,,,,,,,,,,,,,,,,,,,0.77,1.17,85.7,0.23,0.0,0.0,65.17,37.3,3.17,49.3,16.5,3.5,17.4
Hannes Delcroix,DF,"(CB,",Left,183cm,73kg,"February 28, 1999",Belgium,Burnley,17550.0,2026.0,0.0,0.06,0.61,0.0,0.03,0.09,1.07,53.48,85.7,2.75,0.31,0.46,0.61,0.92,1.53,1.38,1.38,3.97,1.22,,,,,,,,,,,,,
Aaron Ramsey,MF,,Right,178cm,76kg,"January 21, 2003",England,Burnley,29250.0,2028.0,0.0,0.05,1.02,0.0,0.07,0.12,0.85,25.79,78.1,1.37,1.37,0.51,1.54,2.9,2.9,0.17,1.88,1.71,0.68,,,,,,,,,,,,,
Hjalmar Ekdal,DF,(CB),Right,187cm,76kg,"October 21, 1998",Sweden,Burnley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Trésor,FW-MF,(AM),Right,173cm,68kg,"May 28, 1999",Belgium,Burnley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benson Manuel,FW-MF,,Left,166cm,63kg,"March 28, 1997",Belgium,Burnley,29250.0,2027.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan Redmond,FW-MF,"(AM-WM,",Right,173cm,74kg,"March 6, 1994",England,Burnley,40950.0,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Han-Noah Massengo,MF,(CM),,175cm,63kg,"July 7, 2001",France,Burnley,17550.0,2027.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lawrence Vigouroux,GK,,Right,194cm,89kg,"November 19, 1993",Chile,Burnley,8189.999999999999,2026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gustavo Hamer,MF,(CM-DM),Right,169cm,60kg,"June 24, 1997",Netherlands,Sheffield United,35100.0,2027.0,0.15,0.09,1.46,0.18,0.15,0.24,3.2,34.3,67.7,3.82,1.02,0.84,1.31,2.48,1.31,1.02,0.87,1.13,0.18,,,,,,,,,,,,,
Jack Robinson,DF,"(CB-FB,",Left,180cm,68kg,"September 1, 1993",England,Sheffield United,29250.0,2025.0,0.03,0.04,0.38,0.03,0.04,0.08,0.73,37.17,71.4,1.7,0.21,0.14,0.94,0.38,1.32,1.04,1.6,4.52,2.08,,,,,,,,,,,,,
Jayden Bogle,DF-MF,"(FB,",Right,178cm,68kg,"July 27, 2000",England,Sheffield United,23400.0,2024.0,0.08,0.07,1.03,0.0,0.03,0.11,1.0,30.66,69.0,1.8,1.07,0.8,1.8,2.79,2.07,1.11,1.45,3.18,1.61,,,,,,,,,,,,,
Wes Foderingham,GK,,Right,185cm,74kg,"January 14, 1991",England,Sheffield United,14625.0,2024.0,,,,,,,,,,,,,,,,,,,,-0.06,2.58,63.6,0.34,0.0,4.2,38.72,55.1,8.76,53.2,4.2,1.39,15.4
Auston Trusty,DF,"(CB,",Left,191cm,83kg,"August 12, 1998",United,Sheffield United,29250.0,2027.0,0.0,0.02,0.34,0.0,0.03,0.04,0.51,30.96,74.1,1.4,0.38,0.13,1.06,0.51,1.7,1.02,1.44,5.43,2.12,,,,,,,,,,,,,
Oliver Norwood,MF,(CM-DM),Right,180cm,74kg,"April 12, 1991",Northern,Sheffield United,23400.0,2024.0,0.0,0.02,0.88,0.0,0.04,0.06,1.96,56.45,69.7,4.54,0.19,0.06,0.38,0.63,2.59,1.32,1.51,2.46,0.88,,,,,,,,,,,,,
George Baldock,DF-MF,"(FB-WM,",Right,175cm,69kg,"March 9, 1993",Greece,Sheffield United,11700.0,2024.0,0.0,0.0,0.09,0.09,0.07,0.07,1.49,36.87,73.3,2.88,0.84,0.56,0.84,2.23,1.67,0.93,1.3,3.07,1.21,,,,,,,,,,,,,
Ben Osborn,DF-FW-MF,"(AM,",Left,176cm,74kg,"August 5, 1994",England,Sheffield United,23400.0,2024.0,0.0,0.19,2.37,0.0,0.01,0.2,1.31,10.21,48.8,0.24,0.71,0.24,3.21,4.51,0.24,0.24,0.36,1.07,2.85,,,,,,,,,,,,,
Ben Osborn,DF-FW-MF,"(AM,",Left,176cm,74kg,"August 5, 1994",England,Sheffield United,23400.0,2024.0,0.0,0.19,2.37,0.0,0.01,0.2,1.31,10.21,48.8,0.24,0.71,0.24,3.21,4.51,0.24,0.24,0.36,1.07,2.85,,,,,,,,,,,,,
Andre Brooks,MF,,Left,180cm,70kg,"August 20, 2003",England,Sheffield United,17550.0,2027.0,0.0,0.03,0.67,0.0,0.01,0.04,0.67,23.83,72.6,1.73,0.8,1.46,1.46,2.26,1.6,1.2,1.46,1.86,1.2,,,,,,,,,,,,,
Mason Holgate,DF,(CB),Right,184cm,73kg,"October 22, 1996",England,Sheffield United,81900.0,2025.0,0.0,0.17,0.45,0.0,0.08,0.24,0.76,26.47,61.7,1.82,0.0,0.15,0.45,0.15,1.36,1.06,1.51,5.45,1.06,,,,,,,,,,,,,
Max Lowe,DF-MF,"(FB,",Right,168cm,69kg,"May 11, 1997",England,Sheffield United,11700.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhian Brewster,FW,,Right,177cm,73kg,"April 1, 2000",England,Sheffield United,40950.0,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Davies,MF,(CM),Right,180cm,69kg,"June 30, 1998",England,Sheffield United,35100.0,2026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhys Norrington-Davies,DF-MF,"(FB,",Left,170cm,62kg,"April 22, 1999",Wales,Sheffield United,4680.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan Amissah,GK,,Right,197cm,(6-5½),"August 2, 2001",Ghana,Sheffield United,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adam Davies,GK,,Right,191cm,74kg,"July 17, 1992",Wales,Sheffield United,29250.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matheus Nunes,MF,(CM),Right,183cm,78kg,"August 27, 1998",Portugal,Manchester City,152100.0,2028.0,0.0,0.16,1.42,0.16,0.14,0.29,3.38,53.93,86.0,4.85,3.65,1.96,4.41,6.81,1.36,0.82,0.82,1.09,0.82,,,,,,,,,,,,,
Aaron Cresswell,DF-MF,"(CB-FB,",Left,170cm,68kg,"December 15, 1989",England,West,58500.0,2024.0,80.0,6.0,1.0,6.0,12.0,9.0,38.0,77.0,68.0,73.0,8.0,1.0,1.0,7.0,1.0,19.0,6.0,35.0,70.0,,,,,,,,,,,,,
Maxwel Cornet,DF-FW-MF,,Left,179cm,68kg,"September 27, 1996",Côte,West,76050.0,2027.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conor Gallagher,MF,(AM-CM-WM),Right,182cm,73kg,"February 6, 2000",England,Chelsea,58500.0,2025.0,75.0,75.0,76.0,81.0,78.0,75.0,72.0,65.0,86.0,58.0,63.0,69.0,86.0,84.0,75.0,73.0,74.0,10.0,39.0,,,,,,,,,,,,,
Axel Disasi,DF,"(CB,",Right,190cm,86kg,"March 11, 1998",France,Chelsea,93600.0,2029.0,65.0,78.0,79.0,28.0,22.0,55.0,7.0,83.0,74.0,74.0,86.0,95.0,66.0,85.0,13.0,10.0,15.0,23.0,75.0,,,,,,,,,,,,,
Moisés Caicedo,MF,(CM-DM),Right,178cm,74kg,"November 2, 2001",Ecuador,Chelsea,175500.0,2031.0,13.0,7.0,11.0,22.0,31.0,14.0,25.0,82.0,91.0,65.0,26.0,57.0,12.0,30.0,70.0,73.0,86.0,50.0,62.0,,,,,,,,,,,,,
Enzo Fernández,MF,(CM-DM),Right,178cm,78kg,"January 17, 2001",Argentina,Chelsea,210600.0,2031.0,52.0,85.0,84.0,40.0,79.0,83.0,84.0,94.0,69.0,97.0,78.0,71.0,63.0,47.0,49.0,24.0,70.0,37.0,43.0,,,,,,,,,,,,,
Nicolas Jackson,FW,,,186cm,78kg,"June 20, 2001",Senegal,Chelsea,76050.0,2031.0,88.0,90.0,36.0,68.0,74.0,91.0,72.0,36.0,84.0,58.0,76.0,87.0,59.0,56.0,48.0,19.0,64.0,30.0,28.0,,,,,,,,,,,,,
Thiago Silva,DF,(CB),Right,183cm,78kg,"September 22, 1984",Brazil,Chelsea,128699.99999999999,2024.0,89.0,37.0,47.0,28.0,51.0,40.0,65.0,90.0,98.0,54.0,10.0,27.0,40.0,27.0,21.0,38.0,41.0,78.0,52.0,,,,,,,,,,,,,
Raheem Sterling,FW-MF,(AM-WM),Right,170cm,69kg,"December 8, 1994",England,Chelsea,380250.0,2027.0,73.0,82.0,62.0,59.0,54.0,72.0,45.0,29.0,42.0,37.0,87.0,69.0,97.0,88.0,28.0,62.0,22.0,31.0,14.0,,,,,,,,,,,,,
Marc Cucurella,DF-MF,"(FB-WM,",Left,175cm,68kg,"July 22, 1998",Spain,Chelsea,204750.0,2028.0,20.0,72.0,28.0,42.0,6.0,28.0,30.0,76.0,94.0,7.0,32.0,2.0,41.0,32.0,91.0,69.0,93.0,50.0,74.0,,,,,,,,,,,,,
Benoît Badiashile,DF,"(CB,",Left,194cm,67kg,"March 26, 2001",France,Chelsea,105300.0,2030.0,83.0,51.0,25.0,94.0,82.0,75.0,82.0,89.0,86.0,58.0,18.0,23.0,44.0,38.0,35.0,29.0,58.0,38.0,64.0,,,,,,,,,,,,,
Armando Broja,FW,,Right,191cm,83kg,"September 10, 2001",Albania,Fulham,46800.0,2024.0,8.0,65.0,24.0,65.0,48.0,58.0,5.0,36.0,99.0,31.0,80.0,98.0,92.0,84.0,35.0,2.0,93.0,35.0,53.0,,,,,,,,,,,,,
Trevoh Chalobah,DF-MF,(CB),Right,190cm,74kg,"July 5, 1999",England,Chelsea,58500.0,2028.0,17.0,42.0,31.0,28.0,62.0,49.0,83.0,89.0,55.0,70.0,80.0,95.0,79.0,97.0,27.0,66.0,38.0,42.0,26.0,,,,,,,,,,,,,
Carney Chukwuemeka,MF,,,182cm,69kg,"October 20, 2003",England,Chelsea,117000.0,2028.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus Bettinelli,GK,,Right,193cm,82kg,"May 24, 1992",England,Chelsea,40950.0,2026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pascal Groß,DF-FW-MF,(AM-CM-DM),Right,181cm,72kg,"June 15, 1991",Germany,Brighton,76050.0,2025.0,83.0,82.0,77.0,98.0,96.0,96.0,98.0,98.0,68.0,96.0,83.0,35.0,82.0,92.0,44.0,8.0,38.0,24.0,13.0,,,,,,,,,,,,,
Jan Paul van Hecke,DF,(CB),Right,189cm,78kg,"June 8, 2000",Netherlands,Brighton,35100.0,2027.0,17.0,52.0,61.0,28.0,76.0,67.0,89.0,97.0,95.0,97.0,83.0,47.0,38.0,58.0,64.0,43.0,94.0,12.0,71.0,,,,,,,,,,,,,
Billy Gilmour,MF,(CM-DM),Right,170cm,59kg,"June 11, 2001",Scotland,Brighton,23400.0,2026.0,13.0,28.0,46.0,42.0,44.0,33.0,63.0,96.0,95.0,89.0,58.0,16.0,14.0,39.0,2.0,13.0,17.0,16.0,34.0,,,,,,,,,,,,,
Simon Adingra,FW-MF,,Right,175cm,(5-9),"January 1, 2002",Côte,Brighton,14625.0,2026.0,61.0,53.0,56.0,29.0,37.0,40.0,22.0,37.0,53.0,11.0,72.0,71.0,89.0,90.0,70.0,62.0,71.0,78.0,47.0,,,,,,,,,,,,,
Bart Verbruggen,GK,,Right,193cm,82kg,"August 18, 2002",Netherlands,Brighton,40950.0,2028.0,,,,,,,,,,,,,,,,,,,,52.0,79.0,85.0,9.0,25.0,71.0,82.0,5.0,5.0,1.0,83.0,39.0,45.0
Danny Welbeck,FW-MF,(WM),Right,185cm,72kg,"November 26, 1990",England,Brighton,64349.99999999999,2024.0,42.0,34.0,57.0,34.0,72.0,50.0,93.0,80.0,99.0,75.0,73.0,17.0,42.0,55.0,83.0,94.0,78.0,81.0,23.0,,,,,,,,,,,,,
Evan Ferguson,FW,,,183cm,(6-0),"October 19, 2004",Republic,Brighton,35100.0,2029.0,52.0,31.0,29.0,3.0,3.0,14.0,7.0,31.0,92.0,12.0,29.0,21.0,3.0,13.0,66.0,63.0,58.0,33.0,21.0,,,,,,,,,,,,,
Jason Steele,GK,,Right,190cm,78kg,"August 18, 1990",England,Brighton,23400.0,2026.0,,,,,,,,,,,,,,,,,,,,15.0,14.0,1.0,94.0,67.0,50.0,70.0,7.0,1.0,1.0,15.0,97.0,98.0
Pervis Estupiñán,DF-MF,"(FB,",Left,175cm,78kg,"January 21, 1998",Ecuador,Brighton,58500.0,2027.0,91.0,85.0,82.0,94.0,94.0,94.0,83.0,87.0,81.0,91.0,89.0,45.0,92.0,80.0,33.0,64.0,37.0,8.0,59.0,,,,,,,,,,,,,
João Pedro,FW-MF,,Right,182cm,69kg,"September 26, 2001",Brazil,Brighton,58500.0,2028.0,25.0,41.0,74.0,32.0,63.0,47.0,89.0,95.0,91.0,89.0,94.0,92.0,96.0,96.0,93.0,88.0,59.0,78.0,47.0,,,,,,,,,,,,,
Joël Veltman,DF,"(CB-FB,",Right,182cm,74kg,"January 15, 1992",Netherlands,Brighton,58500.0,2025.0,20.0,11.0,8.0,22.0,15.0,8.0,5.0,43.0,85.0,82.0,12.0,1.0,19.0,15.0,86.0,66.0,18.0,82.0,85.0,,,,,,,,,,,,,
Igor,DF,"(CB,",Left,185cm,79kg,"February 7, 1998",br,Brighton,52650.0,2027.0,17.0,8.0,12.0,28.0,35.0,6.0,95.0,93.0,94.0,93.0,97.0,99.0,5.0,83.0,50.0,30.0,22.0,9.0,16.0,,,,,,,,,,,,,
James Milner,DF-MF,(CM-FB-WM),Right,176cm,69kg,"January 4, 1986",England,Brighton,70200.0,2024.0,20.0,41.0,45.0,80.0,86.0,71.0,68.0,89.0,86.0,98.0,16.0,8.0,69.0,95.0,74.0,19.0,28.0,41.0,71.0,,,,,,,,,,,,,
Adam Lallana,FW-MF,(AM-CM-WM),Right,173cm,67kg,"May 10, 1988",England,Brighton,105300.0,2024.0,2.0,1.0,1.0,23.0,50.0,7.0,26.0,94.0,99.0,66.0,3.0,1.0,62.0,38.0,26.0,28.0,1.0,3.0,34.0,,,,,,,,,,,,,
Tariq Lamptey,DF-MF,,Right,175cm,68kg,"September 30, 2000",Ghana,Brighton,40950.0,2025.0,20.0,62.0,66.0,95.0,32.0,42.0,12.0,18.0,81.0,3.0,93.0,55.0,87.0,83.0,38.0,73.0,5.0,1.0,12.0,,,,,,,,,,,,,
Adam Webster,DF,(CB),Right,192cm,79kg,"January 4, 1995",England,Brighton,64349.99999999999,2026.0,17.0,34.0,63.0,28.0,40.0,30.0,80.0,99.0,90.0,99.0,86.0,3.0,80.0,65.0,37.0,35.0,16.0,23.0,85.0,,,,,,,,,,,,,
Jakub Moder,MF,(CM),Right,188cm,78kg,"April 7, 1999",Poland,Brighton,11700.0,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ansu Fati,FW,,Right,178cm,68kg,"October 31, 2002",Spain,Brighton,60974.549999999996,2027.0,98.0,99.0,99.0,11.0,17.0,97.0,56.0,58.0,97.0,67.0,42.0,21.0,95.0,85.0,5.0,64.0,74.0,43.0,37.0,,,,,,,,,,,,,
Julio Enciso,FW-MF,,,168cm,63kg,"January 23, 2004",Paraguay,Brighton,11700.0,2026.0,46.0,77.0,97.0,96.0,74.0,78.0,69.0,13.0,11.0,21.0,75.0,94.0,64.0,48.0,48.0,23.0,93.0,21.0,51.0,,,,,,,,,,,,,
Valentín Barco,DF,,Left,168cm,(5-6),"July 23, 2004",Argentina,Brighton,29250.0,2028.0,25.0,14.0,9.0,14.0,50.0,22.0,24.0,82.0,32.0,71.0,65.0,87.0,6.0,28.0,76.0,91.0,51.0,91.0,9.0,,,,,,,,,,,,,
Nélson Semedo,DF-MF,"(FB,",Right,177cm,64kg,"November 16, 1993",Portugal,Wolverhampton,93600.0,2025.0,20.0,32.0,35.0,13.0,16.0,14.0,17.0,51.0,59.0,55.0,83.0,90.0,40.0,50.0,58.0,57.0,65.0,69.0,30.0,,,,,,,,,,,,,
José Sá,GK,,Right,192cm,86kg,"January 17, 1993",Portugal,Wolverhampton,46800.0,2027.0,,,,,,,,,,,,,,,,,,,,75.0,16.0,35.0,88.0,25.0,24.0,24.0,49.0,72.0,51.0,86.0,31.0,23.0
Mario Lemina,DF-MF,(CM-DM-FB),Right,183cm,83kg,"September 1, 1993",Gabon,Wolverhampton,52650.0,2025.0,75.0,79.0,68.0,10.0,7.0,48.0,8.0,30.0,66.0,2.0,35.0,53.0,58.0,36.0,82.0,68.0,48.0,85.0,58.0,,,,,,,,,,,,,
João Gomes,MF,(CM),Right,176cm,73kg,"February 12, 2001",Brazil,Wolverhampton,35100.0,2028.0,58.0,34.0,33.0,25.0,16.0,21.0,35.0,34.0,49.0,13.0,21.0,55.0,40.0,25.0,99.0,29.0,91.0,33.0,42.0,,,,,,,,,,,,,
Craig Dawson,DF,"(CB-FB,",Right,188cm,82kg,"May 6, 1990",England,Wolverhampton,52650.0,2025.0,46.0,68.0,67.0,68.0,87.0,80.0,10.0,40.0,54.0,14.0,3.0,37.0,85.0,29.0,19.0,16.0,99.0,79.0,72.0,,,,,,,,,,,,,
Matheus Cunha,FW-MF,,Right,183cm,76kg,"May 27, 1999",Brazil,Wolverhampton,70200.0,2027.0,55.0,32.0,48.0,85.0,61.0,36.0,70.0,82.0,91.0,82.0,97.0,98.0,30.0,21.0,87.0,96.0,91.0,56.0,12.0,,,,,,,,,,,,,
