Player,Role,Position,Foot,Height,Weight,Birth,Nationality,Club,Wage,Expiration,2019-2020,2020-2021,2021-2022,2022-2023,2023-2024,6Seasons*,Non-PenaltyGoals,npxG:Non-PenaltyxG,ShotsTotal,Assists,xAG:Exp.AssistedGoals,npxG+xAG,Shot-CreatingActions,PassesAttempted,PassCompletion%,ProgressivePasses,ProgressiveCarries,SuccessfulTake-Ons,Touches(AttPen),ProgressivePassesRec,Tackles,Interceptions,Blocks,Clearances,AerialsWon,PSxG-GA,GoalsAgainst,SavePercentage,PSxG/SoT,Save%(PenaltyKicks),CleanSheetPercentage,Touches,Launch%,GoalKicks,Avg.LengthofGoalKicks,CrossesStopped%,Def.ActionsOutsidePen.Area,Avg.DistanceofDef.Actions,3Seasons*
Niklas Klinger,GK,,Right,186cm,82kg,"October 13, 1995",Germany,Wolfsburg,"5,769",2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diogo Leite,DF,"(CB,",Left,184cm,82kg,"January 23, 1999",Portugal,Union Berlin,"6,538",2024.0,,,,,,,0.0,0.03,0.45,0.0,0.01,0.04,0.81,52.34,80.2,3.85,0.61,0.22,0.84,0.28,1.81,1.48,1.65,4.69,2.32,,,,,,,,,,,,,,
Danilho Doekhi,DF,"(CB,",Right,190cm,84kg,"June 30, 1998",Netherlands,Union Berlin,"11,538",2025.0,,,,,,,0.11,0.05,0.72,0.0,0.01,0.06,1.15,38.2,81.1,2.19,0.14,0.07,1.26,0.32,1.47,1.4,1.69,4.34,2.22,,,,,,,,,,,,,,
Robin Knoche,DF,(CB),Right,190cm,77kg,"May 22, 1992",Germany,Union Berlin,"28,846",2024.0,,,,,,,0.0,0.01,0.19,0.08,0.02,0.03,0.78,55.51,82.5,3.92,0.39,0.16,0.66,0.12,1.59,0.93,1.16,3.41,1.71,,,,,,,,,,,,,,
Lucas Tousart,MF,(CM-DM),Right,185cm,83kg,"April 29, 1997",France,Union Berlin,"50,000",2024.0,,,,,,,0.09,0.12,1.39,0.09,0.09,0.2,1.3,27.51,70.4,2.47,0.85,0.72,2.61,1.84,2.2,1.57,1.84,2.11,1.84,,,,,,,,,,,,,,
Rani Khedira,DF-MF,(CM-DM),Right,185cm,78kg,"January 27, 1994",Germany,Union Berlin,"16,346",2024.0,,,,,,,0.05,0.02,0.34,0.0,0.03,0.05,0.82,32.85,75.8,1.94,0.48,0.19,0.48,0.92,2.08,1.02,1.02,1.89,1.16,,,,,,,,,,,,,,
Alex Král,MF,(DM),Right,186cm,79kg,"May 19, 1998",Czech,Union Berlin,"34,423",2024.0,,,,,,,0.04,0.09,1.19,0.04,0.04,0.13,1.89,33.1,73.6,3.69,1.27,0.7,1.19,2.41,1.32,0.66,0.88,1.8,1.23,,,,,,,,,,,,,,
Jérôme Roussillon,DF-MF,"(FB,",Left,175cm,79kg,"January 6, 1993",France,Union Berlin,"28,846",2024.0,,,,,,,0.0,0.03,0.71,0.13,0.1,0.13,2.21,40.43,73.7,3.5,1.56,0.78,0.84,3.89,2.08,0.45,1.17,2.79,0.97,,,,,,,,,,,,,,
Paul Jaeckel,DF,"(CB,",Right,188cm,79kg,"July 22, 1998",Germany,Union Berlin,"8,077",2024.0,,,,,,,0.0,0.0,0.0,0.0,0.02,0.02,0.65,48.87,86.5,4.35,0.65,0.65,0.32,1.13,1.61,1.77,1.45,3.06,1.77,,,,,,,,,,,,,,
Alexander Schwolow,GK,,Right,189cm,83kg,"June 2, 1992",Germany,Union Berlin,"17,308",2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8,2.6,53.8,0.31,0.0,0.0,38.2,53.1,6.8,44.9,2.0,0.6,12.6,
Jakob Busk,GK,,Right,189cm,87kg,"September 12, 1993",Denmark,Union Berlin,"8,077",2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sepp van den Berg,DF-MF,"(CB,",Right,189cm,79kg,"December 20, 2001",Netherlands,Mainz 05,"10,385",2024.0,,,,,,,0.09,0.06,0.63,0.0,0.01,0.07,0.73,48.58,81.5,2.87,0.22,0.16,1.04,0.28,1.23,1.36,1.92,4.83,5.11,,,,,,,,,,,,,,
Robin Zentner,GK,,Right,194cm,96kg,"October 28, 1994",Germany,Mainz 05,"28,846",2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.86,62.1,0.38,0.0,20.7,38.48,42.7,5.97,43.7,10.9,1.69,16.2,
Anthony Caci,DF-MF,"(CB-FB,",Right,184cm,69kg,"July 1, 1997",France,Mainz 05,"32,308",2026.0,,,,,,,0.07,0.05,0.99,0.07,0.11,0.16,2.09,55.15,73.2,4.83,1.31,0.92,1.35,2.2,2.2,1.24,1.53,1.74,1.06,,,,,,,,,,,,,,
Dominik Kohr,MF,(CM-DM),Right,193cm,74kg,"January 31, 1994",Germany,Mainz 05,"34,615",2026.0,,,,,,,0.04,0.1,1.36,0.0,0.05,0.15,1.32,48.38,76.6,4.24,1.07,0.41,1.48,1.11,2.27,1.77,1.4,2.18,1.81,,,,,,,,,,,,,,
Phillipp Mwene,DF-MF,(FB),Right,170cm,68kg,"January 29, 1994",Austria,Mainz 05,"17,308",2026.0,,,,,,,0.05,0.06,1.09,0.1,0.09,0.15,2.63,43.98,70.3,3.37,2.43,0.69,1.39,4.36,1.34,0.79,1.24,2.03,0.74,,,,,,,,,,,,,,
Karim Onisiwo,FW-MF,,Right,188cm,76kg,"March 17, 1992",Austria,Mainz 05,"32,692",2026.0,,,,,,,0.1,0.23,1.96,0.14,0.1,0.32,2.91,20.71,59.0,1.53,1.67,1.29,4.87,6.78,0.95,0.05,1.05,0.38,1.72,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.2,0.18,1.69,0.13,0.17,0.34,5.6,37.48,65.1,4.16,5.66,3.64,5.14,9.44,1.3,0.33,0.91,0.26,0.78,,,,,,,,,,,,,,
Ludovic Ajorque,FW,,Left,197cm,82kg,"February 25, 1994",France,Mainz 05,"41,538",2026.0,,,,,,,0.12,0.22,1.81,0.0,0.06,0.28,2.29,29.34,70.6,1.63,0.24,0.18,4.89,5.19,0.3,0.18,0.36,0.78,4.95,,,,,,,,,,,,,,
Jonathan Burkardt,FW-MF,,Right,181cm,76kg,"July 11, 2000",Germany,Mainz 05,"36,346",2027.0,,,,,,,0.38,0.27,2.37,0.15,0.13,0.4,1.91,22.9,65.0,1.91,2.21,1.22,4.27,5.65,0.76,0.23,0.84,0.15,0.69,,,,,,,,,,,,,,
Edimilson Fernandes,DF-MF,(CB),Right,190cm,69kg,"April 15, 1996",Switzerland,Mainz 05,"38,077",2026.0,,,,,,,0.0,0.03,1.03,0.17,0.05,0.09,2.46,54.72,76.7,3.2,0.69,0.63,0.29,0.69,1.72,1.72,0.74,3.49,1.26,,,,,,,,,,,,,,
Danny da Costa,DF-FW-MF,"(DM-FB,",Right,185cm,84kg,"July 13, 1993",Germany,Mainz 05,"18,462",2025.0,,,,,,,0.0,0.05,0.69,0.09,0.07,0.12,1.63,48.26,66.5,4.38,1.89,0.77,1.03,5.15,1.89,1.37,1.55,2.32,1.12,,,,,,,,,,,,,,
Andreas Hanche-Olsen,DF,"(CB,",Right,185cm,82kg,"January 17, 1997",Norway,Mainz 05,"23,077",2026.0,,,,,,,0.18,0.08,0.54,0.09,0.09,0.17,0.54,47.81,79.5,1.81,0.27,0.18,0.91,0.27,2.0,1.09,0.91,4.72,3.81,,,,,,,,,,,,,,
Marco Richter,FW-MF,(AM),Right,176cm,73kg,"November 24, 1997",Germany,Mainz 05,"15,385",2027.0,,,,,,,0.17,0.18,3.85,0.17,0.19,0.38,3.67,34.29,64.3,3.67,2.36,2.01,4.29,6.65,1.4,0.35,1.14,0.52,0.44,,,,,,,,,,,,,,
Josuha Guilavogui,DF-MF,(CM-DM),Right,188cm,83kg,"September 19, 1990",France,Mainz 05,"23,077",2024.0,,,,,,,0.0,0.03,0.33,0.11,0.01,0.04,0.89,59.45,88.6,3.76,0.33,0.11,0.89,0.22,2.1,2.55,1.55,4.21,2.1,,,,,,,,,,,,,,
Maxim Leitsch,DF,"(CB,",Left,186cm,79kg,"May 18, 1998",Germany,Mainz 05,"18,462",2026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel Batz,GK,,Right,189cm,83kg,"January 12, 1991",Germany,Mainz 05,"4,231",2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nelson Weiper,FW,,,192cm,81kg,"March 17, 2005",Germany,Mainz 05,"6,923",2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lasse Rieß,GK,,,191cm,87kg,"July 27, 2001",Germany,Mainz 05,"4,615",2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manuel Riemann,GK,,Right,186cm,83kg,"September 9, 1988",Germany,Bochum,"16,154",2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08,1.82,69.3,0.27,20.0,14.7,55.29,62.2,6.59,47.0,7.0,3.12,19.8,
Bernardo,DF,"(FB,",Left,186cm,76kg,"May 14, 1995",Brazil,Bochum,"23,077",2025.0,,,,,,,0.03,0.06,0.86,0.0,0.01,0.07,1.24,49.19,71.6,3.59,0.79,0.35,1.35,1.21,3.0,1.79,2.1,3.83,4.31,,,,,,,,,,,,,,
Kevin Stöger,MF,(AM-CM),Left,175cm,69kg,"August 27, 1993",Austria,Bochum,"13,846",2024.0,,,,,,,0.07,0.08,2.22,0.38,0.29,0.37,6.98,66.12,66.3,9.71,2.7,0.75,1.4,4.52,1.92,0.72,1.54,0.58,0.21,,,,,,,,,,,,,,
Takuma Asano,FW-MF,(AM),Right,171cm,69kg,"November 10, 1994",Japan,Bochum,"8,654",2024.0,,,,,,,0.27,0.35,2.93,0.08,0.08,0.42,2.97,17.37,66.7,1.62,2.36,0.62,4.4,7.1,0.77,0.15,0.81,0.62,0.77,,,,,,,,,,,,,,
Ivan Ordets,DF,(CB),Right,187cm,87kg,"July 8, 1992",Ukraine,Bochum,"36,346",2024.0,,,,,,,0.05,0.03,0.64,0.0,0.03,0.07,0.64,32.53,71.3,1.96,0.27,0.05,2.47,0.37,0.73,1.74,1.78,6.3,6.12,,,,,,,,,,,,,,
Philipp Hofmann,FW,,Right,194cm,68kg,"March 30, 1993",Germany,Bochum,"15,000",2026.0,,,,,,,0.16,0.25,1.99,0.16,0.09,0.34,2.42,23.86,60.8,2.26,0.21,0.48,4.67,4.73,0.54,0.21,0.43,1.61,6.82,,,,,,,,,,,,,,
Cristian Gamboa,DF-MF,"(DM-FB,",Right,175cm,67kg,"October 24, 1989",Costa,Bochum,"11,538",2025.0,,,,,,,0.0,0.01,0.49,0.07,0.03,0.04,1.46,35.18,73.3,2.58,0.91,0.42,0.07,1.18,1.88,1.11,1.46,2.37,0.84,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.17,0.14,1.68,0.08,0.12,0.27,2.35,15.94,59.5,0.84,1.09,0.75,3.61,5.7,0.75,0.0,0.92,0.67,2.26,,,,,,,,,,,,,,
Felix Passlack,DF-MF,,Right,170cm,73kg,"May 29, 1998",Germany,Bochum,"19,231",2025.0,,,,,,,0.11,0.07,1.26,0.0,0.13,0.18,3.21,39.95,64.1,3.1,0.57,0.69,1.15,4.13,2.18,0.92,1.38,2.3,0.57,,,,,,,,,,,,,,
Maximilian Wittek,DF-MF,"(CB-FB,",Left,170cm,72kg,"August 21, 1995",Germany,Bochum,"15,385",2026.0,,,,,,,0.12,0.05,2.01,0.12,0.14,0.18,4.02,47.83,63.5,5.2,1.42,0.59,0.59,4.96,2.13,1.89,1.06,2.36,1.3,,,,,,,,,,,,,,
Tim Oermann,DF,,Right,187cm,76kg,"October 6, 2003",Germany,Bochum,"5,192",2026.0,,,,,,,0.0,0.02,0.66,0.0,0.05,0.07,1.16,34.08,68.9,3.31,0.99,0.33,0.33,0.99,1.99,0.33,2.32,2.81,0.99,,,,,,,,,,,,,,
Gonçalo Paciência,FW,,Right,184cm,78kg,"August 1, 1994",Portugal,Bochum,"13,846",2024.0,,,,,,,0.35,0.37,4.38,0.12,0.16,0.52,3.58,24.23,60.5,3.0,1.38,1.62,5.65,6.12,1.15,0.0,0.81,1.04,3.12,,,,,,,,,,,,,,
Lukas Daschner,FW-MF,,Both,177cm,76kg,"October 1, 1998",Germany,Bochum,"9,615",2026.0,,,,,,,0.18,0.42,2.38,0.18,0.16,0.59,3.48,30.18,60.6,3.11,1.83,2.2,4.02,6.4,1.28,0.37,1.28,0.37,0.73,,,,,,,,,,,,,,
Philipp Förster,FW-MF,(AM),Left,188cm,82kg,"February 4, 1995",Germany,Bochum,"11,538",2024.0,,,,,,,0.14,0.17,1.58,0.14,0.12,0.29,4.61,44.5,73.8,4.9,1.44,0.29,2.16,3.46,2.16,1.3,0.72,0.72,0.43,,,,,,,,,,,,,,
Danilo Soares,DF,"(FB,",Left,170cm,72kg,"October 29, 1991",Brazil,Bochum,"8,269",2024.0,,,,,,,0.0,0.0,0.75,0.0,0.04,0.04,2.25,43.13,70.4,3.38,0.75,1.13,0.19,1.5,3.38,2.06,1.88,3.19,0.75,,,,,,,,,,,,,,
Noah Loosli,DF,,,185cm,74kg,"January 23, 1997",Switzerland,Bochum,"7,115",2026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andreas Luthe,GK,,Right,195cm,89kg,"March 10, 1987",Germany,Bochum,"5,769",2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,-0.57,2.03,63.0,0.25,0.0,0.0,49.98,22.1,6.64,36.1,4.3,2.95,18.7,
Agon Elezi,MF,,,178cm,(5-10),"March 1, 2001",North,Bochum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moritz Römling,FW,,,Born:,April,Germany de,Bochum,"€ 2,308 Weekly Expires June 2024. Via Capology.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marvin Schwäbe,GK,,Right,189cm,86kg,"April 25, 1995",Germany,Köln,"23,077",2027.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,1.71,66.5,0.36,0.0,8.6,41.09,27.7,4.63,34.5,3.2,0.63,12.7,
Timo Hübers,DF,(CB),Right,190cm,82kg,"July 20, 1996",Germany,Köln,"21,731",2026.0,,,,,,,0.06,0.09,0.78,0.0,0.01,0.1,0.69,56.42,84.6,3.17,0.6,0.19,1.16,0.09,1.95,2.2,1.66,5.3,3.11,,,,,,,,,,,,,,
Linton Maina,FW-MF,(AM),Right,173cm,69kg,"June 23, 1999",Germany,Köln,"6,923",2025.0,,,,,,,0.04,0.09,1.42,0.18,0.15,0.24,2.61,28.89,73.4,2.61,4.82,1.06,3.81,7.17,0.84,0.27,0.62,0.49,0.0,,,,,,,,,,,,,,
Rasmus Carstensen,DF,"(FB,",Right,187cm,76kg,"October 11, 2000",Denmark,Köln,"5,769",2024,,,,,,,0.0,0.04,0.5,0.0,0.09,0.14,1.89,44.7,71.7,2.77,1.77,0.72,1.89,4.71,2.5,1.11,2.11,2.77,0.83,,,,,,,,,,,,,,
Jan Thielmann,FW-MF,,Right,178cm,66kg,"May 26, 2002",Germany,Köln,"23,077",2026.0,,,,,,,0.05,0.13,1.81,0.05,0.09,0.23,2.86,30.55,65.6,3.02,2.91,1.21,2.25,4.67,1.54,0.55,1.87,1.59,1.26,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.06,0.06,0.61,0.0,0.07,0.13,1.94,42.58,71.1,2.36,2.6,2.0,1.27,2.85,3.39,1.21,1.94,2.18,1.03,,,,,,,,,,,,,,
Denis Huseinbasic,MF,,Right,178cm,73kg,"July 3, 2001",Germany,Köln,"4,615",2025.0,,,,,,,0.06,0.03,0.56,0.19,0.03,0.06,1.92,41.97,85.3,4.89,1.61,0.5,0.5,1.42,1.86,0.68,1.55,0.62,0.5,,,,,,,,,,,,,,
Luca Waldschmidt,FW-MF,,Left,177cm,60kg,"May 19, 1996",Germany,Köln,"65,385",2024.0,,,,,,,0.34,0.24,3.53,0.0,0.09,0.33,3.36,34.03,71.6,3.7,2.27,1.34,2.44,4.87,1.34,0.5,1.51,0.67,0.42,,,,,,,,,,,,,,
Faride Alidou,FW,,Right,186cm,83kg,"July 18, 2001",Germany,Köln,"9,231",2024.0,,,,,,,0.35,0.17,2.11,0.0,0.05,0.21,2.64,23.29,66.4,3.08,3.87,1.93,3.43,7.47,0.88,0.7,1.76,1.32,1.14,,,,,,,,,,,,,,
Benno Schmitz,DF,"(FB,",Right,182cm,74kg,"November 17, 1994",Germany,Köln,"17,308",2024.0,,,,,,,0.0,0.01,0.59,0.07,0.01,0.04,1.99,55.5,69.6,5.9,1.84,0.37,0.59,3.54,1.84,0.74,1.55,2.29,1.18,,,,,,,,,,,,,,
Sargis Adamyan,FW-MF,,Right,184cm,76kg,"May 23, 1993",Armenia,Köln,"11,538",2026.0,,,,,,,0.12,0.48,3.62,0.24,0.21,0.69,3.62,21.47,71.9,2.17,1.93,0.84,5.31,4.71,1.69,0.72,1.57,0.84,1.45,,,,,,,,,,,,,,
Dominique Heintz,DF,"(CB,",Left,189cm,87kg,"August 15, 1993",Germany,Köln,"19,231",2026.0,,,,,,,0.0,0.01,0.28,0.0,0.06,0.07,1.67,57.21,80.2,3.63,0.98,0.56,0.28,1.95,2.51,0.7,0.98,3.35,1.67,,,,,,,,,,,,,,
Steffen Tigges,FW,,Left,195cm,82kg,"July 31, 1998",Germany,Köln,"12,692",2026.0,,,,,,,0.27,0.32,3.22,0.0,0.11,0.43,2.28,24.28,55.2,1.21,0.67,0.54,4.83,5.37,1.21,0.27,0.4,0.8,4.56,,,,,,,,,,,,,,
Mark Uth,FW-MF,(AM),Left,185cm,68kg,"August 24, 1991",Germany,Köln,"34,615",2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philipp Pentke,GK,,Right,190cm,83kg,"May 1, 1985",Germany,Köln,"6,538",2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matthias Köbbing,GK,,Both,194cm,93kg,"May 28, 1997",Germany,Köln,"2,308",2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcel Schuhen,GK,,Both,188cm,84kg,"January 13, 1993",Germany,Darmstadt 98,"14,423",2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,-0.18,2.45,62.0,0.34,50.0,10.3,51.28,35.9,9.24,48.3,5.1,1.72,16.7,
Alexander Brunst,GK,,Right,195cm,87kg,"July 7, 1995",Germany,Darmstadt 98,"4,615",2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morten Behrens,GK,,Right,193cm,89kg,"April 1, 1997",Germany,Darmstadt 98,"2,692",2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonathan Tah,DF,(CB),Right,193cm,97kg,"February 11, 1996",Germany,Leverkusen,"54,423",2025.0,,,,,,,0.1,0.06,0.76,0.02,0.01,0.07,0.69,75.93,94.3,4.5,0.49,0.17,1.1,0.12,0.86,0.56,0.83,3.23,2.2,,,,,,,,,,,,,,
Edmond Tapsoba,DF,(CB),Right,190cm,79kg,"February 2, 1999",Burkina,Leverkusen,"96,154",2028.0,,,,,,,0.06,0.06,0.7,0.03,0.03,0.1,1.35,84.66,90.2,7.14,1.94,0.68,0.97,0.62,1.26,0.79,1.15,2.58,2.14,,,,,,,,,,,,,,
Piero Hincapié,DF,"(CB,",Left,182cm,64kg,"January 9, 2002",Ecuador,Leverkusen,"40,000",2027.0,,,,,,,0.04,0.11,0.91,0.07,0.04,0.14,1.33,83.73,90.0,5.6,2.28,0.28,1.47,2.45,1.89,0.88,0.91,2.14,1.89,,,,,,,,,,,,,,
Matej Kovar,GK,,Right,184cm,77kg,"May 17, 2000",Czech,Leverkusen,"14,423",2027.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,0.7,85.0,0.27,0.0,50.0,33.6,12.6,5.2,27.5,10.3,1.3,15.8,
Nadiem Amiri,MF,(AM-CM),Right,178cm,72kg,"October 27, 1996",Germany,Mainz 05,"54,423",2024.0,,,,,,,0.07,0.1,2.5,0.21,0.25,0.35,5.91,61.62,74.2,6.19,1.67,1.53,1.39,1.88,1.74,1.04,0.97,0.9,0.63,,,,,,,,,,,,,,
Niklas Lomb,GK,,Right,188cm,83kg,"July 28, 1993",Germany,Leverkusen,"10,962",2027.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odilon Kossounou,DF,,Right,188cm,72kg,"January 4, 2001",Côte d'Ivoire,Leverkusen,"31,346",2026.0,,,,,,,0.05,0.03,0.19,0.00,0.03,0.06,1.52,68.68,88.3,6.23,1.95,1.05,0.57,1.19,1.52,1.43,1.38,2.09,1.09,,,,,,,,,,,,,,
Josip Stanisic,DF,,Right,186cm,73kg,"April 2, 2000",Croatia,Leverkusen,"36.346",2024.0,,,,,,,0.09,0.03,0.47,0.19,0.10,0.14,1.75,70.82,90.2,5.49,3.08,0.71,1.14,3.60,2.32,0.62,1.04,1.71,0.66,,,,,,,,,,,,,,
Alejandro Grimaldo,DF,,Left,170cm,69kg,"September 20, 1995",Spain,Leverkusen,"115,385",2027.0,,,,,,,0.29,0.16,2.15,0.45,0.28,0.44,4.20,67.97,82.2,5.05,2.87,0.69,3.27,8.17,1.52,0.67,0.98,1.17,0.35,,,,,,,,,,,,,,
Granit Xhaka,MF,,Left,185cm,82kg,"September 27, 1992",Switzerland,Leverkusen,"79,808",2028.0,,,,,,,0.10,0.07,1.28,0.02,0.09,0.16,3.68,97.28,91.7,11.11,1.93,0.42,0.64,1.58,1.18,0.52,0.89,1.36,0.74,,,,,,,,,,,,,,
Robert Andrich,MF,,Right,185cm,78kg,"September 22, 1994",Germany,Leverkusen,"30,769",2026.0,,,,,,,0.12,0.07,1.11,0.12,0.07,0.13,1.88,74.76,89.4,4.84,0.96,0.27,0.88,0.50,1.54,1.11,0.81,0.84,1.19,,,,,,,,,,,,,,
Exequiel Palacios,DF,,Right,177cm,69kg,"October 5, 1998",Argentina,Leverkusen,"96,154",2028.0,,,,,,,0.07,0.08,1.16,0.18,0.16,0.23,2.80,95.79,90.9,7.75,1.23,0.84,1.16,2.31,3.19,1.44,1.19,0.88,0.39,,,,,,,,,,,,,,
Florian Wirtz,FW,,Right,175cm,68kg,"May 3, 2003",Germany,Leverkusen,"86,538",2027.0,,,,,,,0.37,0.28,2.32,0.40,0.29,0.58,6.50,68.59,81.7,8.11,4.95,2.95,6.06,10.82,0.92,0.37,1.34,0.13,0.29,,,,,,,,,,,,,,
Jonas Hofmann,FW,,Right,176cm,69kg,"July 14, 1992",Germany,Leverkusen,"76,923",2027.0,,,,,,,0.35,0.24,2.35,0.32,0.35,0.59,6.78,64.92,80.1,5.27,2.99,0.70,4.85,9.03,1.12,0.39,0.88,0.28,0.14,,,,,,,,,,,,,,
Amine Adli,FW,,Left,174cm,59kg,"May 10, 2000",Morocco,Leverkusen,"21,923",2026.0,,,,,,,0.28,0.29,2.61,0.33,0.16,0.45,4.32,44.79,80.2,2.89,2.89,1.33,5.69,11.81,1.57,0.43,1.23,0.47,1.95,,,,,,,,,,,,,,
Nathan Tella,FW,,Right,173cm,69kg,"July 5, 1999",Nigeria,Leverkusen,"34,615",2028.0,,,,,,,0.44,0.29,2.42,0.22,0.35,0.64,3.88,36.35,79.6,2.79,4.25,0.73,6.16,10.99,1.10,0.51,1.39,0.95,0.51,,,,,,,,,,,,,,
Victor Boniface,FW,,Right,189cm,84kg,"December 23, 2000",Nigeria,Leverkusen,"38,462",2028.0,,,,,,,0.68,0.79,4.81,0.52,0.26,1.05,3.66,22.66,70.9,2.15,2.88,2.56,7.74,8.42,0.47,0.10,0.31,0.68,1.67,,,,,,,,,,,,,,
Patrik Schick,FW,,Left,186cm,73kg,"January 24, 1996",Czech Republic,Leverkusen,"115,385",2027.0,,,,,,,0.68,0.52,3.50,0.00,0.10,0.62,3.19,20.22,79.3,1.44,0.91,0.68,8.36,7.22,0.68,0.08,0.38,0.53,2.36,,,,,,,,,,,,,,
Harry Kane,FW,,Right,188cm,73kg,"July 28, 1993",England,Bayern Munich,"480,769",2027.0,,,,,,,0.88,0.7,3.81,0.26,0.2,0.9,2.64,21.82,70.6,3.7,1.12,0.57,4.78,4.49,0.53,0.15,0.48,0.51,1.34,,,,,,,,,,,,,,
Joshua Kimmich,DF-MF,"(DM-FB,",Right,176cm,69kg,"February 8, 1995",Germany,Bayern Munich,"375,000",2025.0,,,,,,,0.06,0.05,0.93,0.28,0.3,0.35,5.16,92.34,85.8,9.72,1.86,0.51,0.96,3.52,1.83,0.73,1.27,1.21,0.39,,,,,,,,,,,,,,
Leon Goretzka,MF,(AM-DM),Right,189cm,78kg,"February 6, 1995",Germany,Bayern Munich,"346,154",2026.0,,,,,,,0.16,0.18,2.01,0.26,0.22,0.4,2.69,67.0,89.6,6.48,2.62,0.36,2.3,2.3,1.72,1.46,1.68,1.91,1.46,,,,,,,,,,,,,,
